bigJobImg,holland1,holland2,holland3,jobCat,jobDesc,jobName,jobWorks,subject1,subject2
https://static.104.com.tw/gtnew/img/character/bigRole/2002001003.png,C,E,R,2002001003,于公民营事业机构中，依照各企业的办公流程，从事一般行政职务。,行政人员,"负责一般文书资料处理工作。
维护、更新、管理各类文件档案（如：合约、会议记录、书目资料、活动文件）和数据库系统。
完成工作时程表，管理行事历，并负责会议协调与安排。
准备会议议程，参与会议并撰写会议记录。
负责费用预估、控管及报表制作。
负责收发公文并处理会签文件。
判断、分类并分送邮件，回复邮件，并整理待寄送的邮件。
负责简单零用金管理，并负责前往银行进行提存交易。
负责文具用品之预估及请领。
协助办理员工福利事项。",chinese,english
https://static.104.com.tw/gtnew/img/character/bigRole/2002001004.png,C,E,R,2002001004,支援公司其他部门需求及提供相关业务之服务，并管理及维护公司资源作业，以使同仁有满意之行政服务。,总务人员,"清洁维护办公室、宿舍及会议室等，以使同仁有舒适的办公环境。
采购及维护事务机器及家电用品，以有效管理各部门之采购需求。
落实公务器材及公务车之使用管理规则，以满足同仁使用之需要。
采购并维护办公事物及庶物用品，以有效管理各部门之采购需求。
采购并维护印刷用品及书报杂志，以有效管理各部门之采购需求。
执行办公室之租赁与买卖事务之办理，以提供符合各部门在使用空间上的需求。",housekeeping,scout
https://static.104.com.tw/gtnew/img/character/bigRole/2002001012.png,C,S,E,2002001012,于公民营事业机构，协助各部门主管或专业人员处理一般行政业务。,行政助理,"负责一般文书资料处理及归档工作。
办理核销事宜。
协助处理庶务性行政工作（如：事务机器叫修维护、文具用品采买）。
收发公文并处理会签文件。
负责简单零用金管理。
协助会议安排。
负责外出送件、物件寄送及简易银行业务处理。
负责接待访客、准备会议室及茶水。
协助订购餐点。
负责办公室环境与设备之清洁与维护。
支援其他部门业务（如：采购、业务、人事）。",chinese,english
https://static.104.com.tw/gtnew/img/character/bigRole/2004002005.png,A,E,I,2004002005,研究、设计、开发到维护，从头发想好玩的游戏！,游戏企划人员,"撰写游戏内容(游戏剧情、任务事件、人物技能)。
企划案撰写与执行。
产品开发的环节协调与细节掌握。
市场与产品趋势调查。
网站制作维护。",scout,information
https://static.104.com.tw/gtnew/img/character/bigRole/2004003002.png,E,I,R,2004003002,从事营运管理的规划、管理系统的整合及ERP企业资源的规划等专案之设计、协调、导入等工作，以确保营管系统顺畅地运行。,营运管理师／系统整合／ERP专案师,"负责新事业发展之系统规划。
进行设备投资分析、资源分析，以及资源整合规划。
负责部门协调、流程再造、流程管控以及内部稽核。
负责业绩统计与分析。
负责品质及流程改善计划。
拟定客户端正确的系统操作规范。
提供使用者专案所需的支援作业。
负责机房管理、流量控管、网络架设与设定。
管理公司顾客名单。",scout,math
https://static.104.com.tw/gtnew/img/character/bigRole/2005003008.png,E,S,R,2005003008,我会把药卖出去，推广客户需要的医疗产品！,医药业务代表,"拜访固定或非固定地区医院、诊所、药局客户，以开发或维护客户关系。
销售及推广公司产品，例如医疗研究用仪器或医药耗材等。
教育及示范产品使用方式。
协助客户使用产品。
提供新客户相关之行销或经营辅导。
宣导与执行公司的理念予店家。",social,biology
https://static.104.com.tw/gtnew/img/character/bigRole/2005003010.png,E,S,R,2005003010,熟悉车子性能，给予顾客最佳购车服务！,汽车销售人员,"销售各车型。
处理车辆贷款相关事项。
处理租赁相关事项。
处理保险相关事项。
处理验车相关事项。
提供售后服务。
参与行销活动。
寄发型录、邀请函给客户。",social,scout
https://static.104.com.tw/gtnew/img/character/bigRole/2006001007.png,R,S,A,2006001007,每一杯客人的调酒，都是我的精心杰作。,调酒师／吧台人员,"进行花式调酒及其他饮料之调制。
负责料理薯条、花式拼盘或焗烤等简易餐点或轻食。
负责结账与收银，并整理现金收据。
负责清洗酒杯、餐具、吧台设备以及周遭工作环境。
定期盘点剩下的饮料与食材。
维护店内的秩序，避免客人喝酒闹事。
负责查验酒类消费者的年龄是否符合法令规定。",housekeeping,art
https://static.104.com.tw/gtnew/img/character/bigRole/2006002006.png,S,C,E,2006002006,带领旅客出国，并注意旅游中的各种细节！,领队,"协助旅客办理各项登机作业。
协助旅客在飞机上的座位安排及必要时的协调工作。
协助旅客在飞机上之服务作业。
协助旅客到达目的国之出关作业。
协调安排各项旅途中所需之交通安排等事宜。
安排旅客在出国旅游途中之膳宿。
安排当地导游提供名胜处所，并作旅程景点的各项介绍说明。
规划或协助旅客安排额外观光活动。
规划或协助旅客安排个人观光活动。
处理运送、通讯及翻译等事务。",scout,social
https://static.104.com.tw/gtnew/img/character/bigRole/2006002007.png,S,C,E,2006002007,接待旅客观光旅游，介绍各景点的服务！,导游,"代表所在处所欢迎参观者。
引导或介绍参观者各种风光、名胜、古迹，并予以说明其典故、由来或历史渊源。
安排游程及导游翻译说明。
保障参观者安全与必要之服务。
安排入场卷。",scout,social
https://static.104.com.tw/gtnew/img/character/bigRole/2006002008.png,E,C,S,2006002008,无论行程安排或订票，旅游规划找我就对了！,OP／旅行社人员,"收集及咨询客户有关行程、交通工具、旅馆住宿及花费成本等资料，安排旅游、预订旅馆并接受付款。
必要时亦协助推销或筹组旅行团，包括团体或个人。
协助顾客取得必要证件及旅游文件。
安排个人旅游或旅行团所需之领队或导游人选",social,chinese
https://static.104.com.tw/gtnew/img/character/bigRole/2006003006.png,A,R,C,2006003006,在宠物专卖店、宠物医院或其他营业场所，提供宠物美容的工作。,宠物美容专业人员,"清洁与修整宠物的身体。
根据宠物主人的需要，维持宠物的现状或提供新的造形。
提供宠物寄放的服务。",housekeeping,biology
https://static.104.com.tw/gtnew/img/character/bigRole/2007001003.png,I,R,C,2007001003,发展、创造及修改一般电脑应用软件或专业化实用程式。分析客户需求与开发软件解决方案，并为客户设计或订制运作效能最佳的软件。,通讯软件工程师,"与系统分析师、工程师、程序员等商讨，设计系统，并获得关于专案的限制、容量、性能需求和界面等的讯息。
修正现有软件的错误，使其适应新硬件或改进其性能。
分析客户需要和软件需求，考量时间及成本的限制条件，以评估计划的可行性。
与客户商讨软件系统的设计和维修。
确保软件系统的安装能与监视器功能配合，以符合设计规格。
设计、开发及修改软件系统，并使用科学分析和数学模型来预测及测量设计的成果。
负责软件系统之开发与程式设计，并进行系统测试。
研发有线或无线网络通讯产品的软件或固件。
设计高频通讯，并进行测试验证。
开发通讯协定软件。
分析资讯以确认电脑的规格、配置和周边设备，并提出适当的调整建议。",information,math
https://static.104.com.tw/gtnew/img/character/bigRole/2007001004.png,I,R,C,2007001004,写程式开发软件应用程序，并且维护正常运作。,软件设计工程师,"负责软件之分析、设计以及程式撰写。
规划执行软件架构及模组之设计，并控管软件设计进度。
进行软件之测试与修改。
规划、执行与维护量产的产品。
协助研发软件新技术与新工具。
管控软件开发成本。",information,math
https://static.104.com.tw/gtnew/img/character/bigRole/2007001005.png,I,R,C,2007001005,规划及执行产品控制单元之设计、产品固件之撰写与量产产品固件之维护，并进行产品固件之测试，控管固件设计之进度、品质与成本。,固件设计工程师,"规划及执行产品控制单元设计。
规划执行产品固件之撰写，并维护量产产品。
执行、协助或配合固件新技术之研发、导入。
执行产品固件测试。
控制固件开发进度、品质与成本。",information,math
https://static.104.com.tw/gtnew/img/character/bigRole/2007001006.png,I,R,C,2007001006,运用对网络系统的专业，打造稳定安全的网站。,Internet程序员,"模拟、修正现有网络系统程式。
设计、开发新的网络程式及界面。
负责整体网络架构之维护管理与监控、流量控制、安全规划及问题协调追踪与排除。
进行网络程式的需求分析。
开发以网络为基础的应用程序（Web-based application）。",information,math
https://static.104.com.tw/gtnew/img/character/bigRole/2007001007.png,I,R,C,2007001007,分析和拆解软件架构，程式开发团队的总指挥！,系统分析师,"负责电脑资讯之传输，以及电脑软件、数据库、资料结构之维修与研发。
设计、撰写、维修及更新软件，以控制硬件与电脑应用软件之连接。
维护数据库管理系统，确保资料的安全性。
分析电脑使用者需要，以发展硬件和软件架构。
了解各使用需求单位对资讯服务的需求，并建议最佳作业方式。
规划并撰写系统需求、规格书及计划书。
协助导入资讯系统（如：ERP、财会系统），并提供内部员工系统操作的教育训练。
编写硬件及软件结构操作与维修方法之说明手册。
测试应用系统与电子平台上的连结。
扩增或修改既有的电子系统，以利工程运作。",information,math
https://static.104.com.tw/gtnew/img/character/bigRole/2007001008.png,I,R,C,2007001008,打造电玩世界，将企划书变成真正的游戏！,电玩程序员,"实做服务器运作架构，使服务器应用程序具备接受用户端程式连线的能力，并且处理两端的封包送收。
载入服务器的游戏资料内容，使游戏世界能正确运作。
管理玩家账号、密码，维护网络安全。
订定所有玩家连线行为的协定，并与玩家互相配合，完成程式实做。
设计使用者界面，让玩家能执行各种功能和阅读游戏世界中的资料。",information,math
https://static.104.com.tw/gtnew/img/character/bigRole/2007001009.png,I,R,C,2007001009,从事各方面的资讯专业工作。,其他资讯专业人员,"设计电脑应用软件及电脑操作系统。
维修与更新电脑应用软件及电脑操作系统。
安装电脑及执行电脑硬件诊断。
提供资讯相关的咨询与专业建议。",information,math
https://static.104.com.tw/gtnew/img/character/bigRole/2007001010.png,R,I,C,2007001010,在系统分析工程师的指导下，从事系统软件开发、资料管理及维护等资讯相关工作。,资讯助理人员,"负责新系统之开发与设计，及现有系统之修改与扩充。
依系统分析之结果编写程式、撰写操作手册及作业档案，并进行系统测试。
分配与设计记忆储存空间，并维护数据库和系统安全。
负责制订各种作业之标准程序，并评估系统作业绩效。
收集电脑作业所需输入之资料，并分送输出资讯给相关单位，同时进行使用者操作训练。
负责电脑设备维护、机房作业管理、电脑使用者管理等工作。",information,
https://static.104.com.tw/gtnew/img/character/bigRole/2007001012.png,I,R,C,2007001012,从事算法的研究工作，找到新的软件解决方案。,算法开发工程师,"进行算法的设计、分析及模拟。
利用算法，解决各领域的问题。",information,math
https://static.104.com.tw/gtnew/img/character/bigRole/2007002002.png,I,R,C,2007002002,规划数位仓库，确保电脑资料备份和储存！,数据库管理人员,"依据使用者需求，参与数据库架构的设计，并针对整体系统架构提供建议，以创建最佳数据库架构。
规划、执行数据库资料备援及回复计划。
管理各项数据库资源使用，包含使用数量、权限管理、使用空间、系统资源（CPU、Memory、IO）等。
监控数据库效能，并适时针对相关参数及SQL进行调校。
提供咨询并处理使用者使用数据库的相关问题。
协同系统管理部门、网络管理部门，提供正常数据库维运。
依据现况，预估数据库成长趋势，规划未来系统资源需求。",information,math
https://static.104.com.tw/gtnew/img/character/bigRole/2007002003.png,I,R,C,2007002003,负责MIS系统的运作，同时管理与维护公司的系统架构、网络架构、防毒措施等。,MIS程序员,"建置、管理与维护公司系统。
开发MIS系统的功能，以符合企业需求。
设计与维护公司网页。
处理个人电脑软硬件的故障问题。
管理与维护公司网络和资料，并进行备份工作。
开发、设计及维护ERP软件。",information,math
https://static.104.com.tw/gtnew/img/character/bigRole/2007002005.png,I,R,C,2007002005,管理企业组织网络系统，确保网络顺畅和安全！,网络管理工程师,"设定、检修网络设备。
规划网络管理机制。
控管、备份网络服务器内的档案，并设定用户端权限，以确保档案安全。
监控系统运作，并建立危机处理的标准流程。
分析、解决用户端通讯问题。
负责资讯安全的管制。
设定电脑周边硬件系统的网络连线（如：打印机）。
提供用户端人员网络系统操作的教育训练。
依照企业需求，规划、架设及管理各种服务器。",information,english
https://static.104.com.tw/gtnew/img/character/bigRole/2007002006.png,R,I,C,2007002006,维护公司电脑正常运作，让同事电脑无后顾之忧！,系统维护／操作人员,"维护电脑系统效能，保持系统正常运作并进行除错。
记录各系统维护及异动的相关资讯。
负责软、硬件及其他系统周边装置的安装及维修。
回报所维护之软、硬件问题，并将问题交由技术人员处理。
帮用户端或作业员设定好电脑工作环境（如：应用软件）。
建立使用手册及程序，并对使用者进行教育训练。
与操作员、使用者和管理阶层沟通，评估系统修改及建立新系统的需求。",information,english
https://static.104.com.tw/gtnew/img/character/bigRole/2007002008.png,I,R,C,2007002008,打造网络防护罩，抵御各种病毒和攻击！,网络安全分析师,"设计网络安全系统，撰写防火墙及电脑病毒防范软件。
规划与管理防火墙、网络入侵检测系统（NIDS）及入侵防护系统（IPS）。
分析网络资料传输与网络安全架构等特性，以规划和维护互联网系统之正常运作。
安装、修改、侦错各种网络安全系统，以防制网络骇客入侵特定网络。
协助建置网络安全机制及落实资讯安全机制（如：ISO 27001）。
研究、分析网络使用行为（如：IM、P2P、Tunneling）。
针对网络安全系统之运作、管理及周边设备采购作业，提供技术性建议。",information,math
https://static.104.com.tw/gtnew/img/character/bigRole/2008001005.png,I,R,C,2008001005,修复及保养电动机械，是“电”的小博士！,电机技师／工程师,"设计、维护及改善商业、工业与家庭用途之电子仪器、设备、零件、产品及系统。
推动电脑辅助之工程，并设计执行工程任务的软件与设备。
指导及协调制造、设置、维护以及测试电机设备，以确保其符合规格、法规及顾客要求。
维修电机设备，并定期保养。
进行详细的计算以推估并制订制造、建构及安装的标准和规格。
检查安装完成的设备，观察操作流程，确保其符合设计和设备规格以及施作的安全标准。
管理及训练专案小组成员。
调查及检测供应商和竞争者的产品。
协助电机设备的研发业务。
估算生产及装设所需工料量价，并提出采购清单。",physichemical,english
https://static.104.com.tw/gtnew/img/character/bigRole/2008001006.png,I,R,C,2008001006,设计各种电动机械，让世界越来越方便！,机械工程师,"使用绘图工具或电脑辅助设计（CAD）或草拟设备和软件，协助制图员设计新研发产品的架构。
研究、设计、评估、安装、操作及维护机械产品、设备、系统与程序，以符合要求。
执行机械相关研发工作（如：应力分析、机构、振动、热传、冷冻、噪音、流力、固力、动力学等）。
测试、检测与分析设备、组件和系统之可行性、设计、操作和性能表现。
研究和分析客户设计规划、产品规格、说明书等资料，以评估可行性、费用及维修需求。
监督机器设备的安装、操作与维修，以确保其符合使用说明书的操作流程。
建立工作日志与设备管理档案。
解决系统故障问题，并提供技术讯息。
诊断设备故障原因，并提供维修小组改善建议。",physichemical,math
https://static.104.com.tw/gtnew/img/character/bigRole/2008001007.png,I,R,C,2008001007,设计产品整体结构，打造美观又实用的产品！,机构工程师,"负责产品机构设计与结构评估。
负责产品外型与包装设计。
负责机构材料的测试与选用。
绘制机构设计图面。
负责模具设计、开模、试模，并检讨、修改模具。
负责机构模型制作、测试分析与改善。
负责生产制程的规划与安排。
负责试产检讨及设计修正。
协助解决量产制造及制程中的机构相关问题。
负责各产品工程技术文件之制作。
建立及改善各项产品制程技术。",physichemical,english
https://static.104.com.tw/gtnew/img/character/bigRole/2008001009.png,I,R,C,2008001009,从事电子问题之研究，电子电路之设计、研发、技术指导、操作等方面规划，并支援团队工作与编写产品规格书。,电子工程师,"处理案子之硬件线路绘制、制作、除错及测试。
电子电路设计及固件程式设计。
操作测试设备，并评估元件、模组或系统的正确性和性能。
与机电工程师和其他人员合作、鉴定、确认及解决相关研发的问题。
提供电子方面的技术协助和解决方法。
开发进度订定、管理与产品规格书编写。
协助业务单位了解客户需求。",physichemical,math
https://static.104.com.tw/gtnew/img/character/bigRole/2008001011.png,I,R,C,2008001011,研究、设计、开发及检测商业、工业、军事或科学用途之电脑或电脑相关设备，并负责监督该设备及其零组件之制造与安装。,硬件研发工程师,"分析资讯，以确定、建议及规划电脑硬件布局，包括电脑类型和周边设备的修正。
分析和记录试验数据，测试、查核硬件及周边设备，以达到施工说明和要求。
分析客户需求及建议合适的硬件。
指导技师、工程设计者或其他技术支援人员进行产品开发。
与工程人员商讨施工方式，并评估软硬件间的界面和性能需求。
选择符合施工说明和产品要求的硬件和材料。
监控设备并做必要修改，以确保系统操作符合施工说明。
在产品开发、生产、销售过程间，对内部同仁及外部厂商提供相关支援。
建立、测试及修改产品原型。",physichemical,english
https://static.104.com.tw/gtnew/img/character/bigRole/2008001015.png,I,R,C,2008001015,设计及改良IC芯片，让电子产品（如手机）效能提升！,数位IC设计工程师,"依产品的规格与使用环境（如：温度、环保法规、便携式要求低功耗），设计积体电路。
评估积体电路、光电半导体技术及厚膜积体电路系统等设计。
规划积体电路产品及开发新的应用功能。
对于积体电路设计、专案管理及软硬件设备采购作业，提供技术性建议及相关咨询。
研究数位电路算法，以达到系统的速度要求。
针对数位电路做低功耗、低电压、缩小面积的改良研究。
依据系统规格，撰写硬件描述语言。
负责电路的合成与分析。
研究设计异步电路。
进行积体电路的测试与封装。",physichemical,english
https://static.104.com.tw/gtnew/img/character/bigRole/2008001016.png,I,R,C,2008001016,从事半导体工程之问题研究、设计及技术指导、发展、构建等工作。,半导体工程师,"生产LED芯片光刻、镀模、划片等设备。
开发半导体测试机台程式，并负责机台安装维护。
研究、分析半导体产业、产品及市场趋势。
负责PLC程式维修、仪电检测及一般电气保养。
开发、应用新的半导体相关技术。
开发、设计及导入制造执行系统（MES）及机台设备自动化（SECS／GEM）等自动化相关软件。
设计电子电路布局。
操作及验证电子束设备。",physichemical,english
https://static.104.com.tw/gtnew/img/character/bigRole/2008001018.png,I,R,C,2008001018,运用光、电知识开发产品，打造“光世代”！,光电工程师,"研究光电元件、光电物理及技术、积体光学、光电耦合、光纤同轴系统特性及理论。
设计固态光电元件、特殊光电元件。
设计、制作、测试、改良各种光电元件材料，以适应特定之应用。
督导光电材料与元件产品之良率、稳定度的控制与分析。
针对光电材料、元件产品之制作、管理及设备采购作业，提供技术性建议及相关咨询。
了解LED特性及其应用规格，分析LED芯片后工程序的封装测试及失效模式。
处理异常的生产问题，分析不良原因并提出改善对策。
设计、开发电子电路系统。",physichemical,english
https://static.104.com.tw/gtnew/img/character/bigRole/2008001020.png,I,R,C,2008001020,从事电信、通讯系统与线路工程之规划、设计、整合与监督，并支援团队工作。,电信／通讯系统工程师,"设计与电信通讯相关的系统与设备。
电信及通讯产品之系统规格制定。
电信及通讯产品开发评估。
电信及通讯技术发展及市场趋势研究。
竞争同业产品分析比较。
设计通讯算法，并进行模拟与实现。
执行系统分割或功能模组划分，并评估所需之系统资源。
建立并操作测试设备，并评估装置或系统的性能。
提供电信、通讯方面的技术协助和解决方法。
与团队其他人员合作、鉴定、确认及解决研发相关的问题。
测试产品规格，并执行除错及通讯协定相容性认证。
配合软、硬件工程师，提供客户通讯或电信服务解决方案。
监督电信与通讯系统施工、运作及维修。
建立管制标准与程序，以确保电信系统之有效运转及安全。
评估工程的费用和工作时间。",physichemical,english
https://static.104.com.tw/gtnew/img/character/bigRole/2008001021.png,I,R,C,2008001021,研究射频电路，让大家的手机、wifi、蓝牙顺畅！,RF通讯工程师,"负责高频电路设计、电路板布局及专案执行。
负责产品规格测试、除错、试产及法规认证。
负责阻抗匹配、噪声隔离与性能优化。
评估相关零件模组特性。
整合、测试无线通讯模组。",physichemical,english
https://static.104.com.tw/gtnew/img/character/bigRole/2008001027.png,I,R,C,2008001027,从事太阳能技术及相关产品之研究、设计、开发与生产等工作。,太阳能技术工程师,"设计、执行、维修与改善太阳能仪器或设备。
负责太阳能电池组件及相关产品的设计、研发与生产。
负责光伏发电系统方案制定与施工指导工作。
负责太阳能电池前瞻设备与技术之规划。
整合协调与制造、建构、安装、维修有关之事项，以符合既定规范与客户需求。",physichemical,math
https://static.104.com.tw/gtnew/img/character/bigRole/2008002001.png,I,R,C,2008002001,善用化学的知识，研究出改善人类生活的发明！,化工化学工程师,"在新产品制造阶段中进行实验室研究，并执行操作流程之试验。
指导和研发新的、改良的化学制程。
进行建厂及新生产线之设计及设备布置。
有效安排混合、粉碎、热传导、蒸馏和干燥等操作程序。
在生产作业过程中进行相关变项的检测（如：反应槽温度、密度、比重和锅炉蒸气压力），以维持一定效率、品质之生产。
开发自动化且安全的制程。
指导作业人员从事化工相关设备的操作。
研拟与评估生产成本及生产进度报告。",physichemical,math
https://static.104.com.tw/gtnew/img/character/bigRole/2008002002.png,I,R,C,2008002002,运用物理化学知识，研究出更棒的纺织布料！,纺织化学工程师,"在新产品制造阶段中进行实验室研究，并执行操作流程之试验。
依材料特性进行加工流程的研发。
进行建厂及新生产线之设计及设备布置。
负责纺织品之设计，并置入机能性及流行性之元素。
在生产作业过程中进行相关变项的检测（如：染整温度、锅炉蒸气压力），以维持一定效率、品质之生产。
开发自动化且安全的制程。
指导作业人员从事纺织化学相关设备的操作。
研拟与评估生产成本及生产进度报告。",physichemical,math
https://static.104.com.tw/gtnew/img/character/bigRole/2008002004.png,I,R,C,2008002004,从事材料、元件及产品的研发、实验、分析、改善与应用工作。,材料研发人员,"负责新材料的评估、测试、分析与选择。
开发新型材料、元件及其制造技术。
负责新产品或技术的制程开发及导入。
制订新产品、新工艺开发计划所需仪器设备要求和计划。
制订新产品检验标准。
负责产品验证及异常分析。
协助量产追踪及制程改善。
负责生产设备的改善与维护。",physichemical,math
https://static.104.com.tw/gtnew/img/character/bigRole/2008002000.png,,,,2008002005,从事科学试验、检验、分析、化验仪器操作等工作。,实验化验人员,"进行样品分析和化学分析方法的开发与改善。
分析数据统计（如：量测不确定度、量测系统分析）。
管理化验室设备、药品及操作文件。
进行品质专案计划以确保化验品质。
负责异常问题之排除。",,
https://static.104.com.tw/gtnew/img/character/bigRole/2008003002.png,I,R,C,2008003002,我有专业的医药知识，制作新药造福人群！,医药研发人员,"与其他科学家及工业工程师协同研究药物之化学及物理变换有关问题，以发展或改良生产程序。
提供雇主或顾客制药工程的相关技术咨询。
设计或改善工厂设备，并确认该程序中有关之单元操作及程序。",physichemical,biology
https://static.104.com.tw/gtnew/img/character/bigRole/2009002001.png,R,I,C,2009002001,规划与改善机台生产产品的制造流程，并让机台生产功能维持正常运作。,生产技术／制程工程师,"制订制造程序与产品标准。
评估制程专案计划，订出最适化的制造流程。
负责新产品制程的导入，并进行制程的检测，以使新产品能够稳定生产且符合相关标准。
定期检测制程设备的重点参数。
持续改善现有生产制程。
调查并处理生产制程的异常状况。
负责技术文件之撰写与维护。
负责每日产量及良率的分析、监控及改善。
推行生产制程的相关教育训练计划。",physichemical,english
https://static.104.com.tw/gtnew/img/character/bigRole/2009002002.png,R,I,C,2009002002,规划生产设备之操作顺序，解决设备问题，拟订并执行设备之预防保养计划。,生产设备工程师,"定期维护、保养生产设备机台，并进行故障排除、异常分析与追踪处理。
规划生产设备之操作顺序，以便正确使用设备，进而提升生产效率。
进行设备改造、升级或开发，以便提升设备的生产力。
规划有关设备空间的安排，并说明规划的功效。
评估新设备之整体效能，并将通过评估的新设备导入产线。
建立、管理并撰写设备的标准使用规范。
规划、维护自动控制系统，并将系统与生产设备整合。",physichemical,english
https://static.104.com.tw/gtnew/img/character/bigRole/2009002003.png,R,I,E,2009002003,管理自动生产线，让机械手臂等自动化机器产线顺畅运作！,自动控制工程师,"执行自动化运转系统之相关专案。
维持工厂内自动化系统之正常运作及改善系统缺点。
进行自动化系统之日常点检和定期保养。
负责自动化设备、系统界面之维护及改善。
负责自动化系统各类规范与相关文件之撰写、修改及操作人员之执照鉴定。",physichemical,math
https://static.104.com.tw/gtnew/img/character/bigRole/2009002005.png,R,I,C,2009002005,改良并控管生产品质，制造完美手机芯片(半导体)！,半导体制程工程师,"掌控产品良率及精度。
监控产品规格。
控制制作方法（recipe），并计算产品补值。
提出潜在的精度问题，并提供相关预防措施方案。
规划产品制造流程并提出改善的方案（如：缩短生产线制造过程的时间、降低制造成本等）。
提出重大产品良率问题的处理方式与报告说明。
制作、管理半导体材料与元件产品。
提出改善安全卫生（含厂务安全、环境卫生、设备使用）危险因子的计划。
进行安全卫生（如：厂务安全、环境卫生、设备使用）与制程相关之教育训练规划。
提供技术性建议及相关咨询。
控制采购设备预算。",physichemical,english
