bigJobImg,holland1,holland2,holland3,jobCat,jobDesc,jobName,jobWorks,subject1,subject2
https://static.104.com.tw/gtnew/img/character/bigRole/2009002007.png,R,I,C,2009002007,管理半导体生产设备，让设备发挥最大生产效能！,半导体设备工程师,"保养日常设备，维持设备正常运作。
控制设备稼动率、增加生产量并维持产能状况。
进行设备分析，计算设备稼动率与生产成本，并提出结果说明及改善方案。
判断设备异常的原因，并排除问题。
提出潜在设备问题，并提供相关预防措施方案。
实施各设备产品的出产率、良率统计，并检查产量较低的设备。
提出重大机况问题处理报告说明。
制作、管理半导体材料与元件产品。
提出改善安全卫生（如：厂务安全、环境卫生、设备使用）危险因子的计划。
进行安全卫生（如：厂务安全、环境卫生、设备使用）与设备相关之教育训练规划。
提供技术性建议及相关咨询。
控制采购设备预算。",physichemical,english
https://static.104.com.tw/gtnew/img/character/bigRole/2009003006.png,R,C,I,2009003006,透过测试规划和封装作业，确保IC芯片的品质！,IC封装／测试工程师,"研究、评估与建立封装工程的技术。
负责封装材料（包含直接材料、间接材料）的验证及选用。
负责试产、量产时的产品异常分析与改善。
负责新产品封装导入及产品封装良率改进。
制定合适的IC测试计划，以降低量产测试成本。
撰写、修改以及维护芯片测试（CP）、最终测试（FT）等测试程式。
验证正确性与效能，并进行特性与电性的分析。
负责TCP、COF、COG、BGA、MCP、Lead Frame等基板工程的布局设计。
负责测试文件之建档与管理。
评估与管理IC封装／测试外包厂商。
评估封装、测试软硬件设备的需求。",physichemical,english
https://static.104.com.tw/gtnew/img/character/bigRole/2009003010.png,R,C,I,2009003010,使用仪器测试设备，确保产品达到一定水准！,品管／检验人员,"检查、测试、或测量材料、产品、装置，使之符合规格。
使用测量仪器（如：尺规或测微器等）测量产品的尺寸以符合规格。
分析及解释蓝图、数据、手册和其他材料，以确定规格、检验程序、测试程序、调整方法、检定方法等。
收集或挑选样本，以进行测试或作为模型使用。
分析、计算测验数据，以确认测试结果。
与负责产品的人员讨论检查的结果，并建议必要的修正行动。
丢弃或排除不符合规格的产品、材料和设备。
标记产品检验的结果，如等级、接受或拒绝状态。
根据尺寸、重量、颜色或其他规格将产品分类和分级。",physichemical,
https://static.104.com.tw/gtnew/img/character/bigRole/2009004001.png,R,C,I,2009004001,从事劳工卫生、安全相关作业程序、标准及方法之规划与执行工作。并结合工业安全卫生的原理与工程技术，分析、寻求、试验、发展安全卫生的工作环境，减少或控制工作中潜在之危害。,职业安全卫生管理师,"建立、修订及执行专案相关安全卫生政策、计划、程序书及标准。
拟定各项安全卫生管理办法，并负责安全卫生系统管理相关业务。
执行安全卫生督导及稽核。
收集、分析并解释与职业疾病、灾害有关的统计资料。
检视新的机械装置或设备的计划与说明书，以确保其符合安全规范。
检视作业设备安全，建议作业设备安全规定，并因应劳工作业需求提供个人防护器具。
调查工业事故、伤害与职业灾害，找出成因并拟定改善建议，追踪改进情况。
规划、执行员工教育训练（如：安全法规、灾害环境监控与安全设备的使用）。
检视员工安全计划的适切性与适足性。
规划及实施劳工作业区域作业环境检测。
提供工作安全规定咨询服务。
召开劳工安全委员会，检讨厂区安全事件。
研究及改进安全工作程序及方法。
向各级主管建议安全卫生事项。
推动各种安全卫生活动，激发员工对安全卫生工作发生兴趣。
协助改进工作场所布置、安全防护设备、工厂整洁。
协助建立意外伤害急救站，实施急救训练。
提供各单位安全卫生技术协助。
协助安全委员会及各部门推动安全卫生工作。",physichemical,
https://static.104.com.tw/gtnew/img/character/bigRole/2009004002.png,R,C,I,2009004002,从事安全卫生工作的督导及稽核工作。,安全／卫生相关检验人员,"规划、督导安全卫生设施之检点与检查。
督导相关人员实施巡查、自驻检查及作业环测。
执行安全卫生制度成效评核。
负责施工现场安全卫生查核。
负责工地劳安查核。
审查许可证、执照、申请和纪录，以确保符合法令或相关规定。",physichemical,
https://static.104.com.tw/gtnew/img/character/bigRole/2009004003.png,R,C,I,2009004003,监控及预防污染源，平衡开发需求与环境维护！,环境工程人员 / 工程师,"进行相关设备之验收、设定、测试、净化、保养及日常操作。
维护日常操作表单纪录、计算机程序使用日志与电脑档案使用记录等。
执行污染检测，搜集并分析空气与地下水等之样本。
规划、维护与保养工作场所废弃物（如：石棉、铅、废水等）排放系统，并订期检测废弃物之排放是否符合政府规定。
协助ISO、OHSAS等认证中与环保相关之认证工作。
申请空污、废水、废弃物、毒化物等相关许可证。
规划安全卫生设施及其检核要点，定期检查并维护之。
实地进行环境最佳化工作。
规划、督导有关人员，进行巡视、定期检查、重点检查、危害通识及作业环境测定等工作。
执行实验室工作（如：数值记录与实物观察，准备并包装样本，分析化验，记录测试结果，拍照记录等）。
整理与稽核各项相关例行性报表。
取得相关设备与材料之产品资讯，为小型与大型供应商归类，并订购原料与设备以维持存货足量。
管理危险品仓。
规划并督导工厂噪音、废气、废水及废弃物等污染源之处理，以达到国家标准，减少工业污染。",physichemical,biology
https://static.104.com.tw/gtnew/img/character/bigRole/2009004004.png,R,C,I,2009004004,在消防设备及建筑专业人员监督下，从事防火及建筑检验等工作。,防火及建筑检验人员,"提供建筑物结构有关建筑、区域规划、及品质安全等法规之咨询。
检验建造时与建造后之建筑物，以确保合乎区域规划，品质安全等要求。
检验建筑物是否有违建、或缺乏适当维修之情形存在。
检验工厂、电影院、旅馆等结构，以测防火设施，并教导疏散方法。
供火灾探测、自动灭火装置，及疏散方法之咨询，以降低火灾风险及灾害延伸。
调查起火位置与起火原因。",physichemical,
https://static.104.com.tw/gtnew/img/character/bigRole/2010001003.png,R,I,C,2010001003,在电机工程师指导监督下，从事电机设备之设计、发展、构建、装设、保养、修理等技术工作。,电机工程技术员,"提供电机设备生产、装设、使用、保养及维修等技术之协助。
协助发展电机设备的业务。
估算生产及装设所需工料量价。",physichemical,
https://static.104.com.tw/gtnew/img/character/bigRole/2010001004.png,R,C,I,2010001004,操作CNC机台（车床、铣床...），研磨切割出各种金属物品（如手机机壳）！,CNC机台操作人员,"负责CNC加工机及其他现场加工机操作。
协助厂内开模与型修，并管理委托件之加工进度。
负责制模加工技术之提升训练。
负责加工现场安全督导与管理。
协助改善制程品质与成效追踪。
负责机械加工设备的维护、保养。
负责工件防锈等维护和加工处理工作。
负责产品测试与量测。",housekeeping,art
https://static.104.com.tw/gtnew/img/character/bigRole/2010001006.png,R,C,I,2010001006,操作安装调整妥当之车床，从事加工工作。,车床人员,"从事之工作略同一般机床操作工，但专于自动或半自动车床操作。
模具零件加工。
操作车床及车制零配件。
保养与维护机器。
修整车床。
研磨刀具。
协助生产流程。
控制工件尺寸。
编写CNC车铣复合机程式及调校（CNC车床）。
CNC车床程式编辑、校模技能、视图能力（CNC车床）。",housekeeping,art
https://static.104.com.tw/gtnew/img/character/bigRole/2010001007.png,R,C,I,2010001007,安排及操作金工用铣床，并安装及调整妥当，以按照既定规格从事金属加工工作。,铣床人员,"检查工件蓝图及其规格。
使用螺栓、夹板等夹具，将工件固定于机器平台上。
选择、装配刀具。
选定切削速度并起动试铣。
操纵手轮或以自动进刀机构进行加工。
控制切削剂。
按工件需要更换刀具。
使用度量仪器检查工件。",housekeeping,art
https://static.104.com.tw/gtnew/img/character/bigRole/2010001008.png,R,C,I,2010001008,负责冲压模具的设计、开模，运用冲压机械对金属施行冲剪、成型、弯曲、引伸和压缩等加工，制成各种零件与制品（如汽车引擎盖）。,冲压模具技术人员,"设计冲压模具，并参与模具制作、加工、组立、送样及试模工作。
绘制2D与3D的冲压模具设计图。
规划与管理模具之生产线。
负责开模前之规划及开模后之进度掌控。
负责模具的维修及保养作业。
依据生产模次排定保养计划，并督导执行状况。
管理与监督库存模具。
协助生产单位处理模具异常状况。
管理射出模、制造模的现场工作人员。
负责模具技术开发。",housekeeping,art
https://static.104.com.tw/gtnew/img/character/bigRole/2010001009.png,R,C,I,2010001009,装配、操作或有助于金属或塑胶铸造、塑造或制作核心的机器，以塑造或铸造产品热塑性的部分,塑胶模具技术人员,"设计模具，并参与模具制造、加工、组立、送样、试模及验收工作。
绘制2D与3D的模具设计图。
负责开模前之规划及开模后之进度掌控。
进行模流分析。
负责模具估价及成本分析。
规划与管理模具之生产线。
负责生产单位检具、治具制作及异常事项的处理及改善。
负责模具的维修及保养作业。
评估新产品模具开发的可行性。
负责品质异常问题分析。",housekeeping,art
https://static.104.com.tw/gtnew/img/character/bigRole/2010001010.png,R,C,I,2010001010,装配与操作各种机械工具，以制造精密的元件、仪器、产品或维修工业用机器。,机械加工技术人员,"负责机械设备组装。
操控自动机器生产线。
检视人员、机台的稼动状况。
负责产品品质的管控及检验。
安排出货流程。
负责设备故障排除与设定。
负责机台设备的日常保养与维护工作。",housekeeping,art
https://static.104.com.tw/gtnew/img/character/bigRole/2010001011.png,C,R,I,2010001011,将塑胶原料加热融化，再打造成需要的形状！,塑胶射出技术人员,"将模具装上射出机，并固定于适当位置。
调节温度及压力装置，以保持指定之加工条件。
将已混合的塑胶料或单种塑胶粒倾入料斗，在指定之温度下干燥数小时。
开动机器，闭合模具并注入塑胶原料，保压予以成型固化。
开模并取出成品。
进行成品的修整。",housekeeping,art
https://static.104.com.tw/gtnew/img/character/bigRole/2010001012.png,C,R,I,2010001012,从事用手工或电动打字机或其他机器从事排版，用印刷术或电动排版从事印刷版之制作，石板石、印刷板、滚筒、平板之镌刻，以及用绢画印刷法，从事在纸张或其他材料上之印制，或书籍之装订及加工等工作。,印前制作／印刷技术人员,"在印刷机上安装及调整印版。
加入水槽液，调整压力。
于印刷机着墨，装上纸张，并根据纸张的尺寸调整印刷机。
当印刷机运转时，随时更改任何的错误。
确保印刷影像的清晰、墨色的统一及套印的精美。
调色、配料、及清理版面。
有需要时进行机械的调整工作。",housekeeping,art
https://static.104.com.tw/gtnew/img/character/bigRole/2010001014.png,R,C,I,2010001014,处理金属板片，以制造或修复物品！,板金技术员,"剪切金属板片、并使之成形。
制造及修理锡、铜、轻合金之家庭器具、用品、装饰物品及饰件。
制造及修理锅炉、水槽、大桶及类似容器。
安装及修理车辆及飞机等板金工件。",housekeeping,physical
https://static.104.com.tw/gtnew/img/character/bigRole/2010001016.png,R,C,I,2010001016,从事金属气体火焰及电弧焊接、切割及熔合金属表面。,焊接及切割技术员,"用瓦斯气体火焰、电弧、铝热剂化合物或其他方法焊接金属。
操作电阻熔接机器。
用小型发焰装置制作及修理铅隔板、导管、地板及其他铝制品。
用铜锌合金焊接金属工件。
用瓦斯气体火焰、电弧切割金属片。
用手工焊接剂焊接金属。",housekeeping,physical
https://static.104.com.tw/gtnew/img/character/bigRole/2010001017.png,R,C,I,2010001017,成衣厂QC，订单，生产，品质管制。,纺织工务,"协调并管控委外加工厂之进度与交货期限。
检验品质。
处理异常状况。",housekeeping,physical
https://static.104.com.tw/gtnew/img/character/bigRole/2010001019.png,R,C,I,2010001019,根据市场、材质或流行，做出美观实用的鞋子！,制鞋类人员,"替各类鞋款的开版及打样。
设计运动鞋型、流行休闲鞋型。
大底绘图设计、材质运用、搭配颜色。
设计新的鞋样、结构、模具、功能、饰片、及饰品。
手绘或运用电脑进行产品设计、绘图。
鞋底3D制作。",housekeeping,art
https://static.104.com.tw/gtnew/img/character/bigRole/2010001024.png,R,I,C,2010001024,根据精密生产程序，从事电机设备零件之组装工作。,电机设备装配员,"使用起子，钳子、或其他手工具，将制成组件固装于一定之位置。
用夹合、钖焊等方法装置及连接线路。",physical,scout
https://static.104.com.tw/gtnew/img/character/bigRole/2010001025.png,R,C,I,2010001025,在农、林业从事一种或多种动力化机器与设备之操作及监控。,农业及林业设备操作员,"操作耕作、播种、中耕、除草、施肥、喷药、收割或其他特殊用途农业机器、曳引机。
操作开垦、种植、采伐、运材或其他特殊用途林业机器、曳引机。",physical,scout
https://static.104.com.tw/gtnew/img/character/bigRole/2010001036.png,R,C,I,2010001036,操作激光机台来制作模具加工。,激光操作技术员,"激光机台或CNC机台之基本操作。
透过NC与CAD语言操作机器。
负责机台维护与保养。
后处理流程安排。",physical,scout
https://static.104.com.tw/gtnew/img/character/bigRole/2010001038.png,R,C,I,2010001038,从事锅炉操作运用，确保锅炉设备按照排程作业，并执行锅炉设施例行性维护保养、每日启停作业、功能测试、检查及调整等工作。,锅炉操作技术人员,"操作锅炉启动、停止，并调整燃烧系统中之风门、油压、煤流等。
根据蒸汽、空气、泄水、燃料等系统状况执行管阀操作。
巡视、观察、维护锅炉之运转状况，并纪录锅炉维护工作日志，及交接班的资讯传达。
执行锅炉备品、耗材、工具仪器之管理，并负责机具维护、安全防护用具之清洁保养。
观察锅炉炉膛燃烧状况，必要时协助锅炉设施紧急故障抢修作业、事故调查等。",physical,scout
https://static.104.com.tw/gtnew/img/character/bigRole/2010002001.png,R,I,C,2010002001,负责处理客户商品问题、客户售后服务、销售货品及提供咨询服务等工作。,产品售后技术服务,"进行例行性售后服务（如：客户拜访、产品状况了解及客诉处理）。
建立售后服务制度。
回复客户应用技术的问题，提供产品技术咨询。
提供客户技术服务，必要时外勤至客户处安装、检修仪器设备。
接听客服电话，回应并处理产品客诉抱怨。",physichemical,housekeeping
https://static.104.com.tw/gtnew/img/character/bigRole/2010002003.png,R,I,C,2010002003,从事组装电脑、测试电脑稳定度、维修故障电脑等工作。,电脑组装／测试,"执行电脑软硬件各项设备的安装。
找出并解决电脑故障原因。
帮客户进行电脑升级分析，找出最适合的升级方案。
进行电脑稳定度测试，减少客户当机的情况。
研究即时市场行情，让客户拥有最新的讯息。
提供到府服务，让客户的电脑在最短时间内获得处理。
提供简易的故障排除资讯，让客户也能解决简单的问题。",information,physichemical
https://static.104.com.tw/gtnew/img/character/bigRole/2010002004.png,R,I,C,2010002004,从事通信系统和设备的规划、安装与维护工作。,通信测试维修人员,"负责通信测试、配线、施工等技术工作。
规划通信网络系统与通讯传输系统。
负责通信设备（如：电脑系统、数位通信线）架设与管理维护。
清理、维护并测试常用的工具、仪器。
提供客户设备咨询、设定、维护、问题解决等服务。",information,physichemical
https://static.104.com.tw/gtnew/img/character/bigRole/2010002005.png,R,I,C,2010002005,负责机械、设备或产品的安装、架设、保养、维护及客诉问题改善等工作。,产品维修人员,"规划保养维修作业计划，以提供客户满意的售后服务制度。
配合客户维修时间，至客户端进行定期检查及保养。
分析产品功能异常状况，并建立数据库。
负责维修报表之建档与管理。
提供顾客产品维修的内容与报价。
负责公司产品相关检验测试工作。
负责公司产品维修工作。
编写不良品维修手册。
提供维修技术问题之分析与咨询。
负责维修器具、零件的管理、保养与维护。
负责异常状况之追踪处理。
建立与维护客户资料。
负责合约客户之教育训练。
提供顾客正确产品使用及保养的知识。",physichemical,housekeeping
https://static.104.com.tw/gtnew/img/character/bigRole/2010002006.png,R,C,I,2010002006,从事冷冻空调设备或工程的规划、施作、安装、维修及保养工作。,空调冷冻技术人员,"绘制空调工程图。
负责冷冻空调工程之工程规划、施作及监工。
负责空调、冷冻设备的检修及保养。",physichemical,housekeeping
https://static.104.com.tw/gtnew/img/character/bigRole/2010002007.png,R,C,I,2010002007,解决汽机车动力问题，让引擎顺利运作！,汽车／机车引擎技术人员,"试驾车辆，并使用红外线引擎分析仪、压缩仪及电脑诊断设备，测试零件与系统。
逐项检查检修清单内的重要零件，以确保检修的完整性（如：皮带、软管、转向系统、火星塞、刹车与供油系统、轮胎轴承等）。
测试并调整已修缮的系统以符合原厂标准。
进行例行维修服务（如：更换机油、润滑油及调校车辆等）。
了解顾客问题及车况。确认将进行的保养及维修项目。
拆解车辆部件，使用测微计、卡钳及测量仪器，检视各部件的磨损状态。
使用图表、技术手册，并依据经验来规划工作程序。",physichemical,housekeeping
https://static.104.com.tw/gtnew/img/character/bigRole/2010002008.png,R,C,I,2010002008,从事非引擎、烤漆、钣金方面的汽车技术维修工作。,其他汽车／机车技术维修人员,"进行例行的维修与保养工作服务（如：更换机油、润滑油及调校车辆）。
拆解车辆零件，检视磨损状况，并进行必要的拆修换装。
进行汽车美容工作。
负责汽车改装工作。
负责汽车配件装修。
填写维护记录表单。",physichemical,housekeeping
https://static.104.com.tw/gtnew/img/character/bigRole/2010002009.png,R,I,C,2010002009,从事飞机机件及引擎之安装、检查、测试、保养、换件及维修。,飞机装修工,"负责飞机引擎之安装、检查与测试。
更换引擎或发动机零件。
执行计划性岁修、保养、异常修复与设备改善。
执行例行性检查、保养与异常修复。
执行每日工作要点与建议事项，并填具工作日志以供备查。",physichemical,housekeeping
https://static.104.com.tw/gtnew/img/character/bigRole/2010002010.png,R,C,I,2010002010,安装、修理、保养各种农业与工业用机器、发动机及相关之设备。,农业及工业用机器装修工,"检查故障机械及相关设备，确定故障原因。
拆卸待修设备，取出毁坏或磨损之零件。
修理或更换零件。
装配零件，并进行必要之加工。
测试修竣之设备，并进行必要调整。
检查、调整、润滑机器和相关设备，并进行其他维护工作。",physical,scout
https://static.104.com.tw/gtnew/img/character/bigRole/2010002011.png,R,I,C,2010002011,利用各种工具及仪表，进行装置、调整及修理各类电机及电器。,电机装修工,"安装各种机具、电机设备（如：消防系统、电梯）。
检查装配组件之准确度，并于必要时进行凿、锉、刮及其他辅助工具作业。
检查各种机具、电机的故障状况，并修换损旧组件及线路。
进行线路的铺设及连接。",physical,scout
https://static.104.com.tw/gtnew/img/character/bigRole/2010002012.png,R,I,C,2010002012,从事各种电子设备之装配、调整、修理、检查及试验（如：无线电、电视接收机、发射机、雷达、天线、电子医疗设备、电子计算机、工业用电子设备及通信系统等）。,电子设备装修工,"装配与调整各项电子产品或设备。
检测各类电子产品或设备。
负责更换、调整及修理各项电子产品或设备的故障零件。
定期保养各类电子产品或设备。",physical,scout
https://static.104.com.tw/gtnew/img/character/bigRole/2010002014.png,R,C,I,2010002014,从事高架、地下电力及电信输送电线及电缆之架设、维护、检查、修理等工作。,电信及电力线路架设工,"使用绳索、叉架或吊杆车来竖立电杆。
利用已有的电杆，使用牵引器、链吊升器进行电线电缆布放和接续的作业。
开人孔、做管道，或利用现有的地下管道，使用人力或机器牵引，进行地下电缆布放和接续的作业。
从配线箱拉引、架设干线线路、各楼层分路线路，以及进行在配线架或配线面板上的端接。
登上铁塔或电线杆，进行电线电缆布放和接续的作业。
将必要的绝缘装置吊挂至塔上并安装于导线。
开人孔、做管道，或利用现有管道进行地下电缆布放、接续作业以及地下电缆的绝缘、防水处理。
从进屋点将导线引至电度表或总开关处，架设干线线路、各楼层分路线路，进行在配电盘的端接以及布放接地导线。
用电脑化软件来进行线路管理的维护。
中控室内操作系统或到现场从事电缆的维护及修理。",physical,scout
https://static.104.com.tw/gtnew/img/character/bigRole/2010002015.png,R,C,I,2010002015,从事钟表、光学设备、医疗器材等精密仪器之制造、装配及修理。,精密仪器制造工及修理工,"制造各项精密器材、仪器及设备。
校准及修理各项精密器材、仪器及设备。
负责装配各项精密器材、仪器及设备。",physichemical,housekeeping
https://static.104.com.tw/gtnew/img/character/bigRole/2011002010.png,R,E,I,2011002010,船上总指挥官，确保航海旅程安全顺利！,船长／大副／船员,"指示船舶之航行与停泊。
运用航行图、罗盘、雷达与其他航海辅助器，控制船行速度与指示航行方向。
命令与监督船员工作。
确保船员与旅客遵守安全规定与程序，如发生船难时指示紧急救难行动。
代表船舶所有人处理有关船舶之事务。
确保货物安全装卸，以及船身与设备之维护。
考核驾驶部、事务部各级船员技术及品行。
考查各项物料及舱商设备属具供应保管情形，负责请领监督使用。
指导求生，灭火其他各种演习，负责有关设备维护。
保管记录船史、航海日志、设备目录、属具目录、装卸货物文件及保管记录文书。
船舶进出港锚泊时，于船舶值勤，指挥海员执行系泊职务。
船舶到港，负责处理船上对外公务，督导装卸作业。危险品或特种货物装卸，亲自指挥，注意安全法令规定。
船舶出航前，查点各级船员，会同各部门主管查察有无私载旅客货物。
随时注意船内卫生环境，负责海员或旅客患病之处置。遇有出生或死亡，出具证明书。
船舶接受检疫时，率同有关人员准备各项文书并按规定办理。
安排船体及舱面设备之检修、维护及保养，督导驾驶及事务各部门清洁并分派海员工作，每日率同水手长巡视各部门一次。",physichemical,scout
https://static.104.com.tw/gtnew/img/character/bigRole/2012001002.png,A,E,R,2012001002,设计和监督建造，盖出美观实用的建筑！,建筑师,"分析、整合建筑法规、建筑细则、相关技术文件和报告，以完成建筑规划设计。
负责各类建筑物之内部空间规划与设计。
绘制规划设计图、施工图与建照图。
研究建筑物的用途，预估使用时可能出现的困难，并谋求最符合成本效益的解决办法。
根据设计项目与需要建材，决定建筑时序。
监督、协调并检视建筑计划中制图者、技师与专技人员的工作。
监督建造工程，确保其符合图则及相关建筑条例。",physichemical,art
https://static.104.com.tw/gtnew/img/character/bigRole/2012001004.png,R,I,C,2012001004,规划和监督土木工程，为大家造桥铺路！,土木技师／土木工程师,"分析调查报告、地图、设计蓝图、照片及地质资料，以进行计划。
依据建筑与政府标准，规划及设计运输或水利系统。
计算负重与斜度条件、水流速度、与材质受压性，以决定设计的施工细目。
监督施工进度，确保设计细目符合安全或排水系统标准。
测试并确定原料（如：基石、混凝土、沥青、钢筋）的适宜度与强度。
预估原料、设备及人力的数量与费用，以评估计划可行性。
撰写公开报告（如：招标提案、契约、环境影响声明或通行权等说明）。
提供设计、建构、计划修正与结构修缮的技术建议。",physichemical,math
https://static.104.com.tw/gtnew/img/character/bigRole/2012001006.png,R,I,C,2012001006,规划、设计水利工程（如：水力发电、堰坝供水、防洪灌溉、排水内陆水道），并负责监督工程之建造、维护及修缮。,水利工程师,"进行水文水理的分析与研究。
负责水理水利规划设计作业。
规划及执行水土保持措施。
进行工地之现场测量。
负责工程事务的联络与协调。
控管施工进度与品质。
负责工程施作期间的测量记录。",physichemical,math
https://static.104.com.tw/gtnew/img/character/bigRole/2012001007.png,R,C,I,2012001007,提供准备工程图与各类土木工程（如：高速公路、桥梁、管线、防洪工程或污水控制系统）所需之立体图，以利工程进行。,工程配管绘图,"绘制地图、地形图或地层图。
结构、组装与营建相关之草图规划和细部设计。
依据地形地物测量，进行资料修正。
检视草图、合约图、合约规范及相关资料，以确保其符合设计慨念。
利用照相或蓝图进行工程图复制。",physichemical,art
https://static.104.com.tw/gtnew/img/character/bigRole/2012001010.png,R,I,C,2012001010,负责工程现场的工程事项协调与行政管理。,工务人员／助理,"负责工地现场监工、人员调派、工程分包安排及业务处理。
配合工程预算，制作发包标单及图说整理。
协助丈量尺寸，绘图，核对图面资料，并负责图档管理。
负责各项行政庶务工作（如：合约制作、档案管理、报价、请款与预算控管）。
负责接听电话及访客接待。
协助工地物料管理（如：进货验收、库存盘点）。
联系厂商并追踪修缮进度。",housekeeping,scout
https://static.104.com.tw/gtnew/img/character/bigRole/2012001011.png,R,I,C,2012001011,负责水电工程施工整体计划，如绘制工程蓝图、施工材料审核、机械工程等技术问题解决，并协调及监控整体品质与进度。,水电工程师,"负责水电工程施工方案，如绘制工程蓝图（排水配管、电器线路），监督和实施之。
负责或审查水电工程材料及施工机械使用计划，如电机、电子设备装修维謢。
指导解决水电工程施工中相关技术问题。
监控水电工程品质与进度。
负责水电工程预算/结算/验收报告。",physichemical,math
https://static.104.com.tw/gtnew/img/character/bigRole/2012002001.png,R,C,I,2012002001,管理工地大小事，确保工程安全和顺利！,营造工程师,"负责接案工程发包及成本预算控制。
负责分项工程现场指挥。
负责分包商施工之监督与评估。
依据施工图进行工程检讨与审查。
控管施工进度与品质。
执行分项工程及安全卫生自主检查。
负责进场物料的验收、检验与堆置管理。
协调工程事务与劳务。
制作、整理、保存施工纪录与文件资料。",physichemical,math
