bigJobImg,holland1,holland2,holland3,jobCat,jobDesc,jobName,jobWorks,subject1,subject2
https://static.104.com.tw/gtnew/img/character/bigRole/2012002002.png,R,E,C,2012002002,维护工地现场工人安全，及督促工人完成各项工作，并维护建筑品质安全,工地监工／主任,"指挥并监督工人，以控制工程的执行进度与施工品质。
计划、组织及指挥有关建造的活动与维护结构、设施与系统。
与所有人、承包商及设计师共同商量，讨论及解决如工作程序、抗议和建筑问题等事务。
审查与检阅专案的规划，以监控是否遵守建筑、安全法规和其他章程。
预先检查分包厂商施工前之准备工作。
确实填写监工日报表，以留下详实工程进行的记录资料。
进行进场材料品质之点收、存放、使用查验及结算。
依据施工状况向分包厂商协商提出各项建议（如：施工方式之改进、施工程序之变更、施工机具之增减、施工人员数量及素质之改善、进场材料品质之改善、工地环境之清洁卫生、施工过程之安全措施等）。
视状况采取各项措施，以因应分包厂商之不良行为（不接受建议或不履行应办事项），如：将不合格材料运离现场、撤换不合标准施工人员、重作施工不良之半成品、勒令暂时停工、更换施工厂商、中止分包合约等。
代表设计公司向分包厂商解释合约内图样及条文说明，共同取得合约共识。
要求施工单位确实按图施工以符合施工设计。
进行各分包厂商完成工程之验收与结算。",housekeeping,physical
https://static.104.com.tw/gtnew/img/character/bigRole/2012002012.png,R,C,I,2012002012,凡不属砌砖工、混凝土工、或营建木工细类之其他营建工作者。,其他营建构造工及有关工作者,"从事各种结构及建筑物如办公大楼、公寓、工厂等结构保送工作。
在高处，从事构建、保养及修理工作。
在建筑工地，架设金属或木制鹰架。",physical,scout
https://static.104.com.tw/gtnew/img/character/bigRole/2012002013.png,R,C,I,2012002013,房屋水电工程之监造及交屋后之维修。（这比较是水电工程师）,水电工,"安装、维修建筑物或室外之给水与排水系统。
安装、维修建筑物之电线管路与用电设备。
安装、维修及配置照明设备。
安装、维修家电或厨卫设备。",housekeeping,math
https://static.104.com.tw/gtnew/img/character/bigRole/2012003001.png,R,I,C,2012003001,从事电脑辅助绘图，或电脑辅助制造等规划、设计之工作。,CAD／CAM工程师,"使用电脑软件将设计图转换为CNC控制码，以驱动制造设备。
将相关文件、图档汇集整理，并交付品质审核负责人员进行审核。
检查完稿和所估计的成本是否足够精确，以符合相关标准与规范。
提出并说明设计规格。
对制造团队进行说明，必要时提出修正方案。
对其他技术相关成员进行训练或管理。
与其他相关工程人员或专案成员协调沟通，共同解决问题。",physichemical,art
https://static.104.com.tw/gtnew/img/character/bigRole/2012003002.png,A,I,R,2012003002,从事建筑物或营建工程之绘图或设计规划工作。,建筑设计／绘图人员,"规划营建物之空间及绘制成图，以呈现该营建物建造完成后各空间配置及利用情形。
熟悉建筑法令、结构安全、建材特性等，以规划设计营建工程。
绘出建筑物施工中的蓝图，包括内外装修、细部构造或结构体的施工图，以及水电配置图和建筑物座落位置图等。
利用电脑绘图软件以完成蓝图绘制；例如图面档案管理、立体图、彩视材质等三度空间表现、结构分析与模拟，建立图形数据库等等。",physichemical,art
https://static.104.com.tw/gtnew/img/character/bigRole/2012003003.png,R,I,A,2012003003,从事水电设备或其他工程之绘图、设计工作。,水电及其他工程绘图人员,"进行实地勘查，并记录施工地点的各项特征与细节。
绘制、修改工程设计图、施工图或竣工图。
检视工程设计图、施工图及相关资料，进行必要修正，以符合设计概念。
协助主管进行估算报价及厂商询价。
编列工程报价单，并负责文件资料的归档与整理。",physichemical,art
https://static.104.com.tw/gtnew/img/character/bigRole/2012003004.png,R,I,A,2012003004,从事机械设备或机械工程之绘图、设计工作。,机械设计／绘图人员,"制作机械的装置、工具及控制器之详细设计图及说明。
检阅及分析规格、草图、蓝图、想法和相关数据，以评估组件设计的影响因素及所须遵照的程序和指示。
提供零件或机器设计所需的数学运算程式。
修改设计以改良操作缺点或生产问题。
设计按比例缩小或实物大小的物件蓝图。
绘制系统图、组立图、装配图、顺序图，以描述组件、装配、系统和机器的功能关系。
提供客户咨询服务。",physichemical,art
https://static.104.com.tw/gtnew/img/character/bigRole/2012003005.png,C,R,I,2012003005,接受测量师、土木工程师或建筑师之指导，从事各种测量实务及协助编制测量报告等工作。,量测／仪校人员,"测量土地及工地并记录量度及其他资料。
配合现场施工放样、检测。
计算、整理测量资料，并协助编制测量报告。
负责仪器校正、检验及维修工作。
填写测量报告、表单记录，并负责文件归档管理。
规划产品检验技术。
管理量具室。
负责量测治具设计。",math,scout
https://static.104.com.tw/gtnew/img/character/bigRole/2012003006.png,A,R,I,2012003006,规划室内空间，协助屋主打造梦想中的家！,室内设计／装潢人员,"借由室内设计专业规划，协助业主落实未来居家空间的想像与感觉，并评估其可行性。
配合业主需求或提出更完善建议，检讨及规划室内空间机能，使其发挥最高坪效或满足业主个性化需求。
协助业主选择装修材料、窗帘、家具及饰品布置，以统合室内整体风格设计，营造更舒适的居家感觉。
规划相关机电与消防系统，使业主居住更便利、安全且合法。
绘制装修施工图，作为施工人员之施工准则及验收标准。
与业主进行预算检讨，筛选及确定适合的施工厂商，并进行或协助工程发包作业。
协助购买预售屋之业主与建设公司进行房屋变更事宜。
做为业主与厂商之间沟通桥梁，协助厘清双方想法之差距。
解决现场工程问题，掌握施工品质与进度，并协助业主及厂商进行维修事宜。
协助业主在购屋或租屋之前，评估室内空间是否符合其需求与期待。",art,housekeeping
https://static.104.com.tw/gtnew/img/character/bigRole/2012003007.png,A,R,I,2012003007,规划户外景观，美化建筑物周遭空间！,景观设计师,"了解客户的需求，确定设计目标主轴，并预估所需经费。
探勘与分析基地的人文（如：交通、商圈、历史文化、周遭环境）与自然环境（如：地形、气候、排水、植栽），以进行初步草图设计与草模制作。
绘制设计图（如：平面图、立面图、示意图、模拟图）及模型工程图，并定期与客户沟通，进行修图。
监督施工状况，以确保施工品质符合设计需求。",art,housekeeping
https://static.104.com.tw/gtnew/img/character/bigRole/2013001010.png,A,R,I,2013001010,考虑生产和使用相关因素，再设计出好用产品！,工业设计,"负责设计前之研究分析，拟定新产品开发策略。
运用人因工程、市场需求、造型趋向、产品分析等设计技术，建立设计之准则。
以草图绘制、精密描写、色彩计划、造型研究、模型试作等方式，进行设计展开。
提出与产品外观有关之机构问题的解决方案，并绘制图画，制作模型。
提供产品包装工程及商业设计方面的咨询。",art,housekeeping
https://static.104.com.tw/gtnew/img/character/bigRole/2013001013.png,A,R,C,2013001013,协助设计师完成所有设计、工程等相关事宜。,设计助理,"绘制设计图。
制作模型及材料板。
制作简报或准备资料。
辅助设计师行政事务。",art,housekeeping
https://static.104.com.tw/gtnew/img/character/bigRole/2013002006.png,A,R,E,2013002006,编排、练习和演出，用舞蹈和肢体表达自己！,舞蹈指导与舞蹈家,"研究故事、作品配合音乐创作编写舞谱。
担任独舞，两人含伴舞或团体舞之一员。",physical,art
https://static.104.com.tw/gtnew/img/character/bigRole/2013002011.png,R,A,C,2013002011,管理舞台声光效果，提供需要的灯光和音乐！,灯光／音响师,"在设计者、舞台监督或演出单位的要求下，安排好适当的灯光器材如：灯具、控制台、节光器、变压器、灯光色片夹、效果片、色纸…等。音响器材如：控制台、扩大机、双卡录音座CD座、盘带机、混音器、喇叭、麦克风、音效带、唱片，CD片……等。
依设计者所设计之作业流程分别予以调光、调音并输入电脑。
在演出时听令舞台监督、执行工作。
撰写演出后工作报告，并汇整保存色片、效果片、录音带、唱片、及CD片等。
规划管理灯光、音响及维护场地安全。
保养并修护各项器材。",art,music
https://static.104.com.tw/gtnew/img/character/bigRole/2013002016.png,R,C,A,2013002016,利用电子材料及适当工具、仪器，从事视听电子器材的装配、组合、调整及维修，使其达到理想的视听效果等工作。,视听工程类人员,"装配、组合、调整与维修视讯器材(含电视机、录放影机、影碟机、电视摄影机以及家庭电影院等)。
装配、组合、调整与维修音讯器材(含收音机、录放音机、音响、汽车音响、音碟机、卡拉OK等)。
装配、组合、调整与维修影音控制器材(含遥控器、天线、增强器、喇叭等)。
根据电子电路图、使用手册及维修手册，研判电路的故障，加以适当地诊断，使所装配或维修的视听电子设备达到应有良好效果。",physichemical,music
https://static.104.com.tw/gtnew/img/character/bigRole/2015001003.png,R,I,C,2015001003,帮人找病，运用科学仪器分析身体状况！,医事检验师,"使用针筒进行抽血。
进行医检等相关作业。
拟具报告，以供医师诊断参考。",biology,physichemical
https://static.104.com.tw/gtnew/img/character/bigRole/2015001005.png,I,S,C,2015001005,把关药物安全，跟药品有关的事情都问我！,药师,"进行药学研究发展及生药研究。
合成化学药剂，提炼生物制剂，及成品试验、鉴定及生产监督。
调剂医师处方。
分析与鉴定药物成分及公共卫生之药政业务。
参与药物管制及规章之发展。",biology,physichemical
https://static.104.com.tw/gtnew/img/character/bigRole/2015001011.png,R,I,C,2015001011,专门从事视力检查、眼镜处方、及配镜之工作人员。,验光师,"执行非医疗、手术、或药物之视力检查及眼镜处方或矫治。
配制眼镜或隐形眼镜。
执行球屈光状态之非侵入性测量及相关验光。
教导使用屈光异常光学矫正镜片。
教导使用低视力者辅助器具。
提供眼镜及视力保健常识之卫生教育。",biology,physichemical
https://static.104.com.tw/gtnew/img/character/bigRole/2015001014.png,S,R,C,2015001014,进行医疗相关事项之企划、执行报表分析及制作结果报告，管理报表等相关文件。,其他医疗人员,"执行医疗行销相关事项之企划工作。
进行医疗开发专案企划及结果分析。
协调跨单位间之沟通。
配合及促进相关医疗活动之举办。
管理报表制作及进行分析。",counseling,biology
https://static.104.com.tw/gtnew/img/character/bigRole/2015001016.png,R,I,C,2015001016,轻松看透你，找出皮肤下的病因！,医事放射师,"放射线诊断用途之一般摄影。
核子医学相关之体外检查。
放射线诊断用途之特殊摄影及造影。
放射线治疗。
核子医学诊断用途之造影及体内分析检查。
核子医学治疗。
磁振及非游离辐射诊断用途之造影。",biology,physichemical
https://static.104.com.tw/gtnew/img/character/bigRole/2015002007.png,R,I,C,2015002007,通过行政院原子能委员会认证考试及检定合格，并在放射性设备使用专业工程师监督指导下，能操作含放射性元素设备之专业技术人员。,放射性设备使用技术员,"操作、维护与检修具有放射性元素之仪器设备。
进行在医学上的医疗诊断以及临床治疗。
标示追踪生物机能。
检测与监测工业设备。
运用非核能发电的辐射能源等所需具放射性之仪器设备。",physichemical,physical
https://static.104.com.tw/gtnew/img/character/bigRole/2015002008.png,R,I,C,2015002008,从事医疗技术性设备之管理，接受医师指示从事X射线、紫外线、激光、放射性同位素，脑波、心电图、听力等之照射、注入、服务，藉以照相、检侦，发觉病灶，提供医师参考进行治疗之工作。,医疗设备控制人员,"操作X射线、紫外线、激光、放射性同位素，脑波、心电图、听力等仪器设备。
提供照相、检侦之结果，依据结果发觉病灶与医师进行治疗。",physichemical,physical
https://static.104.com.tw/gtnew/img/character/bigRole/2015002009.png,R,C,S,2015002009,在医疗机构协助病患进行各种检查流程或看诊应办事项。,其他医疗从业人员,"带病患进行医嘱所需执行的检查。
护送病患至各诊间进行相关的检查或治疗。
协助病患领药。",counseling,housekeeping
https://static.104.com.tw/gtnew/img/character/bigRole/2016001001.png,I,R,C,2016001001,研究物理领域知识，理解世界运作法则！,物理相关研究员,"研究各种物理现象，建立模型，进行理论分析模拟，并对其作出合理的解释。
使用高能粒子加速器，做粒子碰撞实验，尝试找出理论预测的基本粒子。
研究奈米科技，将原本只存在于奈米尺度下的物理现象，扩展到工业或日常生活可使用的之环境。
使用真空腔，在晶圆表面镀上整齐排列的晶格，以验证理论预测之物理性质。
研究高温超导，将目前只存在于100K以下之超导现象，提升至液态氮可冷却的温度范围。
研究弦论，将宇宙尺度与原子尺度的物理现象，以统一理论描述之。
研究非线性物理，用电脑模拟来解决数学推导无法求解的问题。",physichemical,english
https://static.104.com.tw/gtnew/img/character/bigRole/2016001002.png,I,R,C,2016001002,进行涵盖太阳系至宇宙学等各天文学重要领域之研究，包含观测技术提升、资料处理、理论分析及电脑模拟等。,天文相关研究员,"研究所有地球外之相关知识（如：天文物理学、天文化学、太空生物学）。
研究恒星的形成，做理论推导与电脑模拟，并与观测数据做比较。
研究星系结构，以解释目前观测到的星系型态。
研究宇宙背景辐射，并建立宇宙学之模型、宇宙大尺度之结构。
研究太阳系（如：行星、彗星、小行星），并了解太阳系之细部结构与物质分布。
研究宇宙中之暗物质与暗能量。
研究太空生物学，探索太阳系或其它星系是否存在外星生物。",physichemical,english
https://static.104.com.tw/gtnew/img/character/bigRole/2016001003.png,I,R,C,2016001003,从事地球大气层的理化性质及其动态变化之研究，藉以增进科学知识与发展天气预报等实际应用之研究。,气象相关研究员,"研究太阳、地面辐射之性质，及其对大气层之影响。
观测风向、风速、气压、气温、湿度及其他气象因子。
研究大气中悬浮之固态、液态微粒，以了解云雨雷电等之形成过程。
进行消雾、造雨控制试验。
分析气象报告资料，并绘制天气图。
从事天气预测与综观气象学研究。
进行航空、航海、农业等应用之研究。
研究全球或特定区域内的气候情况，分析及预报长期气象观测结果。
使用遥测技术（如：气球、火箭、人造卫星、可见光、红外线摄影、雷达及无线电）观测、分析大气状况。",physichemical,english
https://static.104.com.tw/gtnew/img/character/bigRole/2016001004.png,I,R,C,2016001004,研究化学领域知识，创造更美丽的世界！,化学相关研究员,"从事化学理论之研究。
负责化学应用、产品与工业程序之改善作业。
负责化学程序及品质管制之检验与分析。
研发化学分析方法及技术。
发展或改善制药与其他工业材料之产品及制作过程。",physichemical,english
https://static.104.com.tw/gtnew/img/character/bigRole/2016001005.png,I,R,C,2016001005,从事地球物理及地壳年代性质之研究。,地质与地球科学研究员,"从事地质、地理学理论之研究。
研究地壳组成、结构或查验岩石矿物，以探寻地球发育及生命进化过程。
应用地质学理论解决土木工程计划的相关问题。
研究及测量影响地球变动之地震、重力、电力、磁力、火山、冰河等。
研究、测量大气内之光与声的现象。
应用地震学、重力学、电波等方法，廓出石油、天然气、地下水等资源分布。
诠释研究资料，并编制地图、航海图和地质报告。
研究测量海洋与大气之物理性质及其相互关系（如：热能交换）。",math,english
https://static.104.com.tw/gtnew/img/character/bigRole/2016002010.png,I,S,E,2016002010,教导学生电脑知识和技能，培养电脑小能手！,电脑补习班老师,"规划课程内容，并准备上课所需资料（如：上课投影片、课堂或课后练习）。
协助处理招生、报名等行政事务。
依照教学进度，教导学员知识与技能（如：单机操作、线上操作或实体模拟），并解决学员的疑惑。
提供学员或家长电脑相关的设备及知识的咨询。
将学生基本资料、学习成果归档并保留记录。
协助补习班举办电脑课程相关活动。
处理例行性的工作（如：批改考试卷、检查暨维护电脑教室清洁环境及电脑设备运作）。
设计评量工具，检定学员学习成效，并透过评量结果发现学员问题并给予解答。",information,counseling
https://static.104.com.tw/gtnew/img/character/bigRole/2016002019.png,R,S,E,2016002019,帮运动员越来越好，是运动员背后的伟大帮手！,运动教练,"观察运动员活动，分析其动作及指出个人或团体缺点。
训练运动员，示范及指导克服缺点所需之技术。
研究比赛对手长处，计划并向团队经理建议比赛时之对策。
计划训练课程，辅助器材之使用，以发展并维持运动员之体能适应。
培养运动人选。",physical,scout
https://static.104.com.tw/gtnew/img/character/bigRole/2017001002.png,C,R,E,2017001002,每日工作开始时，须先至勤务办公室了解当天主管交办事项并配合办理，然后检视个人责任范围之设备、车辆能维持正常堪用。经常保持待命或处理突发事件。,消防专业人员,"进行督导检查各类场所的消防安全设备。
追踪与处理违反消防规定的案件。
操作灭火设备进行扑灭火灾。
调查与分析火灾事故原因。",physical,physichemical
https://static.104.com.tw/gtnew/img/character/bigRole/2017002005.png,E,S,C,2017002005,派驻社区大楼执行管理工作，负责范围：行政、财务、安全、设备维护、清洁环境维护等。,总干事,"召开会议并执行会议决议事项。
指挥监督所属员工推行会务与业务。
规划财务、安全、环境、设备等管理事项。
处理社区事务及负责相关人员的沟通协调。
训练、考核、奖惩所属员工。",physical,scout
https://static.104.com.tw/gtnew/img/character/bigRole/2018001001.png,R,C,I,2018001001,善用专业农作知识，专种土生土长农作物！,农艺作物栽培工作者,"决定苗圃等栽种种类与数量。
整地、播种、栽培、耕作及采收。
购买种苗、肥料、农药及其他资材。
租用、购买或维护耕地、农舍、农业设备及机器。
提供农艺及园艺作物生产代耕服务者。",biology,physical
https://static.104.com.tw/gtnew/img/character/bigRole/2018002008.png,R,A,C,2018002008,专长是拈花惹草，让植物的美呈现人们面前！,花艺／园艺人员,"进行试验研究，以改进果树、蔬菜、花卉及观赏植物等园艺作物之品种生长、开花、结果、对不同土壤与气候之适应力、收获物产量及品质等特性。
指导园艺作物之繁殖、育苗、整枝、修剪、施肥、灌溉、排水等栽培技术，并发展园艺产品之收获、储藏、加工方法。
从事庭园美化之规划设计工作，并指导庭园之管理及维护。
进行园艺作物有关之土壤肥力测定分析、植物体成分分析、肥效试验工作、天敌之培养应用、农药之检定使用管理及指导农场管理工作。
进行园艺作物之品种改良。",art,housekeeping
https://static.104.com.tw/gtnew/img/character/bigRole/2099001002.png,R,C,,2099001002,农夫一定都住在郊区吗？不！在会有越来越多居住在城市的农夫！他们善用城市的土地来耕作，带来绿意生机，让城市不再是“钢铁丛林”！,都市农夫,-,biology,physical
https://static.104.com.tw/gtnew/img/character/bigRole/2099001003.png,R,I,,2099001003,未来世界将拥有越来越多的机器人，他们都是人类的好帮手！但是当机器人生病了，我们该怎么办呢？,机器人维修师,-,physichemical,housekeeping
https://static.104.com.tw/gtnew/img/character/bigRole/2099001005.png,I,R,,2099001005,科幻电影只是想像，人工智能很可能会实现！在未来，电脑将不再一个指令一个动作，而是可以跟人们一起互动和讨论问题呢！,AI人工智能工程师,-,math,information
https://static.104.com.tw/gtnew/img/character/bigRole/2099001006.png,I,R,,2099001006,知道天冷要你多穿的衣柜、发现你体重改变的拖鞋...这不是科幻世界，当互联网连上各种物品，还有好多超乎想像的发明会出现！,物联网工程师,-,math,information
https://static.104.com.tw/gtnew/img/character/bigRole/2008003001.png,I,R,C,2008003001,研究发展食品或食材之特性、加工、保存、添加物、营养、包装等工作。,食品研发人员,"研究食品之加工、调理或配制。
在新产品制造阶段进行实验室研究。
进行食品原料搜集、分析等工作，并建立自己的数据库。
实际调整成分、作出产品，并学习、研究国内外的新知识与新技术。
确保工厂在大量制造时的品质稳定度。",physichemical,biology
https://static.104.com.tw/gtnew/img/character/bigRole/2008003003.png,I,R,C,2008003003,从事动植物品种、基因等研究，藉以增进科学知识，并发展其在生物、医学、农业等领域之实际应用。,生物科技研发人员,"利用生物特性及化学、物理知识，制造疫苗、药物、检测仪器及元件等，以进行人类或其他生物之预防、改善及治疗。
研究优良之动植物品种，以提高动植物产量并增进品质。
负责食品研发、环境改良、产值提升等工作。",physichemical,biology
https://static.104.com.tw/gtnew/img/character/bigRole/2012002003.png,R,C,I,2012002003,安装或维护电线、电缆以及电力配送系统。,建筑物电力系统维修工,"安装、维护并修理包括电力管线、电缆、电线、变压器、断路器和转换器等相关设备的电力配送和传输系统。
使用配线电路图和测试仪器，鉴定有问题之区域性设备、断路器、保险丝、稳压器、变压器、转换器、继电器或导线。
在电极、高塔、沟渠、铁塔及大楼之间连接线路，确定线路在适当的位置，并使用绞盘调整线路紧度。
定期检查设备，并在工作区外围设立路障，以符合安全规范和程序。
打开开关或连上接地装置，以避免干扰线路或掉落电线造成之危害。
在导体和接合处上放置隔热或防火材料。",physichemical,physical
https://static.104.com.tw/gtnew/img/character/bigRole/2015001001.png,I,S,R,2015001001,透过检查、诊断、治疗，维护病人的健康身体！,医师,"检查病人，并于需进一步了解病情时，施行或安排放射线检查或其他特别检验。
判断检查及检验结果，作适当之诊断及治疗。
指导病人或病家如何保持或恢复健康。
协同专家或其他专科医师进行会诊或转诊。
施行外伤急救处置。
执行药物管理业务。
保管病人病情、治疗及处方之纪录。",biology,physichemical
https://static.104.com.tw/gtnew/img/character/bigRole/2015001002.png,I,R,S,2015001002,牙齿知识的专家，让人们有健康好牙！,牙医师,"检查齿部及口腔，以决定治疗方法，必要时可应用x光或其他诊断工具。
填补蛀牙，治疗牙疾。
使用人造牙冠、牙桥及全口义齿或部分义齿修复缺牙。
根管治疗。
诊治牙周病及牙根尖周围疾患。
拔牙及作小型口腔外科手术。
应用牙科矫正方法，以矫正齿列不正。
指导病人如何注意口腔卫生，以及对公众口腔卫生问题提供建议。",biology,physichemical
https://static.104.com.tw/gtnew/img/character/bigRole/2015001006.png,I,S,C,2015001006,吃出健康人生，替大家规划适合的营养计划！,营养师,"规划与监督个人、医院、团体、及特殊部门工作者所用治疗或营养食谱作业。
参与营养教育与营养推广方案。
规划与协调营养方案，以及食品保健方案中营养问题之顾问。
调查并评估营养状况，发掘社区营养问题。
策划、执行、督导并协调社区营养改善工作。
担任社区营养保健计划之咨询与营养教育推广。
提供营养及饮食设计、食品选购、储存、装备、食品营养功能等知识。
提供餐饮供应设施有关饮食设计、餐饮设备、空间规划、生产力运作及人员训练等之咨询。",biology,physichemical
https://static.104.com.tw/gtnew/img/character/bigRole/2015001007.png,I,R,S,2015001007,具有兽医学知识，治疗大小动物们的医生！,兽医师,"注射预防及动物保健。
调剂动物用药处方。
提供动物人工受精服务。
检查家畜禽屠宰卫生。
执行其他兽医业务如兽医法业务、动物检疫、兽医病理、兽医公共卫生动物流行病学及比较医学研究等。",biology,physichemical
https://static.104.com.tw/gtnew/img/character/bigRole/2015001009.png,I,S,R,2015001009,具有中医师资格，依中国传统医学方法，从事人类疾病、伤害或精神障碍诊断及治疗。或从事以药方、手法、精神、物理、针灸等方法，为人诊断、治疗、预防各种疾病之工作。,中医师,"运用中国医学方法，藉望、闻、问、切方式配合科学新知，诊察人体各部所生之疾病，分析致病之原因。
调剂适合病人之处方，运用方药、手术、精神、物理、针灸等方法，配合使用科学仪器及药物，为患者作整体治疗。
指导养生及解脱精神郁结等方法，藉以预防疾病之发生。
指导小儿营养、发育、护理及疾病预防等方法，维护小儿之身心健康。",biology,physichemical
https://static.104.com.tw/gtnew/img/character/bigRole/2015001012.png,R,S,C,2015001012,从事复健医疗方法之工作。领有医师证书，完成完整之复健科专科医师训练，取得复健科专科医师资格，专事因骨骼、肌肉、神经或心肺脉管系统急性或慢性疾病所致各种生理残障之复健医疗工作。,复建技术师,"接受医师处方，用物理方法治疗扭伤、瘀伤、麻痹及循环或神经障碍。
借由职业、教育或康乐活动，促使体能或精神缺陷者复健。
采用按摩方法，改善循环，刺激神经，加强代谢及松弛肌腱，产生治疗效果。
检验身体病害缺陷，以决定人造义肢规格，并协助病人适应。
检查、评估及诊断各种生理残障，并监督实施各种复健医学治疗法，如物理治疗、职能治疗、语言治疗、心理治疗、义肢装具之装配及职业指导等。
接受一般或其他专科医师之咨询或会诊。",biology,physichemical
https://static.104.com.tw/gtnew/img/character/bigRole/2015001013.png,R,I,S,2015001013,完成物理治疗师专业训练，依据医师诊断，藉用物理因子，指导及实施各种疾病损伤所致功能障碍之物理治疗，以减除疼痛，增进或保持身体机能之工作。或完成职能治疗师专业训练，分析及利用职能、产业、娱乐等活动特性，应用于生理或心理功能障碍病患之评估与治疗，藉以促进及恢复其身心功能，培养适应技巧，激发潜能，并且维护健康之工作。,治疗师,"评估病患身心功能及障碍程度。
计划及实施职能治疗、产业治疗及娱乐治疗等。
从事感觉统合测验及治疗。
设计及使用指导副木、辅具及环境改装。
职能评鉴、咨询及辅导。
参与职能治疗教育、行政、研究、顾问等工作。",biology,physichemical
https://static.104.com.tw/gtnew/img/character/bigRole/2015001018.png,S,R,I,2015001018,完成职能治疗师专业训练后，借着使用“有目的性的活动”来治疗或协助生理、心理、发展障碍或社会功能上有障碍的人，使他们能获得最大的生活独立性的工作。,职能治疗师,"评估、会谈，了解案主生理、心理及社会三方面的功能。
设计活动，让案主可从中学习、练习或加强、改善各种生活技能及心态。
透过各式辅具、义肢等设备来改善或代偿案主失能部分，以确保案主生活或就业能力。",biology,physichemical
https://static.104.com.tw/gtnew/img/character/bigRole/2015001019.png,R,I,S,2015001019,运用物理仪器和技术，帮病患恢复正常的生活！,物理治疗师,"预防性教育，对一般无病症或有病症趋向的人士作出教育，纠正其错误的生活模式，防止疼痛及症状的产生(如颈背腰痛的预防教育及老人运动等)。
治疗和矫正，对已有疼痛、功能障碍及慢性病患者，尽量减轻其症状的质和量，并同时教育患者，防止症状复发或恶化。
教育和再训练，针对伤残人士，当残障无法恢复时，治疗师借着教导和训练，使患者运用其剩余的功能，在适当的辅具协助之下适应日常生活，让患者重返社会。",biology,physichemical
