bigJobImg,holland1,holland2,holland3,jobCat,jobDesc,jobName,jobWorks,subject1,subject2
https://static.104.com.tw/gtnew/img/character/bigRole/2015001004.png,S,C,R,2015001004,执行与辅助各种医疗处置，照顾病患恢复健康身体！,护理师及护士,"提供基本的病患基础医药照顾，如：包扎伤口、换药等。
测量并且记录病患的生理状态（如：身高、体重、体温、血压、脉搏和呼吸）、进食量、排便状况等。
进行静脉注射、肌肉注射、打点滴，观察记录患者给药之后的状况并加以回报。
观察、记录并回报病人在接受医疗后状态的改变，特别是一些不寻常的症状反应，必要时采取救护措施。
接听病患求助电话，并且提供协助。
协助病患保持个人卫生、更衣、移动、站立或行走。
评估护理情形，在必要时与医生会诊。
指导病患居家自我疗护，如：解释医嘱、术前术后卫教，并且提供相关咨询。
与病人及其家属建立良好之人际关系，以减少不必要的误会纠纷。
督导其他护士及助理的护理工作。",counseling,biology
https://static.104.com.tw/gtnew/img/character/bigRole/2015001021.png,S,C,R,2015001021,主要工作为协助医生处理病人事务，包括住院病人的纪录、评估及提供家属病情的说明；并实行医生交待的事务。,专科护理师,"住院病人身体理学检查之初步评估及病情询问。
记录住院病人病情及各项检查、检验结果。
处理住院病人及其家属医学咨询及病情说明。
在医嘱及医师指示下，得开立检验、检查申请单。
在医嘱及医师指示下，得开立领药单。",counseling,biology
https://static.104.com.tw/gtnew/img/character/bigRole/2015002002.png,S,R,C,2015002002,护理师与家人的帮手，协助病人完成日常生活！ ,照顾服务员,"为病患翻身、捶背、擦拭身体、更衣、扶持上下床及散步等等。
照顾病患饮食、服药及打点滴等等。
整理病床、送洗病患衣物。
代办相关手续。
代购所需用品。",counseling,housekeeping
https://static.104.com.tw/gtnew/img/character/bigRole/2018002013.png,C,R,S,2018002013,提供一般家庭清扫、膳食调理、衣物整理、简易收纳、购物、或小孩接送、长者陪诊及陪伴等服务。,家事服务人员,"家庭清洁管理服务。
基本炊事调理。
洗烫衣服务及收纳。
提供时段性的家庭人员照料，例如幼儿接送照顾、老人陪伴等服务。",physical,housekeeping
https://static.104.com.tw/gtnew/img/character/bigRole/2018002014.png,R,C,A,2018002014,为客户提供适当的汽车外观与内装之清洁保养与修复，以及基本的安全性检查。,汽车美容人员,"针对顾客对汽车的美化要求，做出相应的、恰当的汽车美容修护提案。
汽车车身外观的清洗、打蜡、抛光、封釉、镀膜。
汽车内部的吸尘打扫、除臭杀菌和皮革保养。
车辆铝圈 、钢圈的清洗维护以及轮胎清洁与上油。
车辆施工前后检查与车内配备及物品核对确认。
例行的机械维修与保养服务并查看保养资料卡。",physical,housekeeping
https://static.104.com.tw/gtnew/img/character/bigRole/2017001001.png,R,C,E,2017001001,接受专业军事训练，保家卫国重担扛肩上！,志愿役军官／士官／士兵,-,physical,scout
https://static.104.com.tw/gtnew/img/character/bigRole/2017001003.png,R,C,E,2017001003,面对火警或临时灾难，抢救人民生命安全！,消防员,"操作灭火设备进行扑灭火灾。
抢救于火灾、地震、台风、交通事故及其他事故等罹灾民众。
适当的急救罹灾民众、紧急病患，以维护生命。
维护公共安全与确保民众生命及财产。
减轻火灾、水灾、地震等灾害所带来的损害。",physical,scout
https://static.104.com.tw/gtnew/img/character/bigRole/2017001099.png,R,C,E,2017001099,依据法律维护社会安宁，正义的执法者！,警察,-,physical,scout
https://static.104.com.tw/gtnew/img/character/bigRole/2012002004.png,R,C,I,2012002004,从事墙壁、隔间、地基、壁炉、烟囱、锅灶等砖石结构之吊线、砌积，平台、步道、边石及人行石道等之铺设，以及其他土木结构之构建及修缮等工作。,砌砖工及砌石工,"查看施工图说，求得正确尺寸要求。
浸湿砖块，正确地放样，立皮数杆及水线。
用水泥砂浆镘涂于砖块上，并按设计图与形状依序铺砌。
用砖凿敲打所需砖块，保持砖面整齐，并以砖镂尾部木头轻敲砖块，并促其粘著平整。
在作业进行中用水平器及锤球检查砖构造。
用勾缝镘勾出水平垂直缝。
查看施工图说、尺寸要求石材等。
选择石材用石凿、锯等工具予以剪材。
用曲尺、墨斗、放样、立皮数杆后进行叠砌。
用镘刀铺砌水泥砂浆于基础或叠石上。
以手工或吊车机具将笨重石材置于砂浆层上，并用胶锤短枕或木槌校正其位置。
用水平器锤球校正结构。
在石缝内填浆，并用勾缝镘勾缝。",housekeeping,art
https://static.104.com.tw/gtnew/img/character/bigRole/2012002005.png,R,C,I,2012002005,从事钢筋混凝土结构之构建及修缮，水泥制成材料之场铸、安装、组合及衔接，钢筋混凝土中钢筋之绑扎处理，以及加敷磨石子面。,混凝土工,"构建及修理钢筋水泥地板、墙壁、水池、地窖及其他混凝土结构。
安装及组合模板，以为混凝土灌注模形之用。
修整并粉平混凝土表面。
用水泥、砂石颜料及大理石等混凝成地板，如磨石子地。",housekeeping,art
https://static.104.com.tw/gtnew/img/character/bigRole/2012002007.png,R,C,I,2012002007,运用石灰和水泥砂浆，涂抹修饰墙面平整！,泥水工,"用镘刀涂布第一层灰泥于表面，并将其填平。
刮划表面以备粘结第二层，并沿表面边线打灰泥界条用作第二层指引。
在界条内涂布第二层灰泥，并用板尺盖平及用刮刀刮光。
均匀薄施灰泥面料于第二层上，粉光表面并修饰隅角。
从事建筑物内外部墁饰工作。",housekeeping,art
https://static.104.com.tw/gtnew/img/character/bigRole/2012002014.png,R,C,I,2012002014,针对各类建筑工程进行防水评估与执行防水修缮工程。,防水施工人员,"进行各类建筑物漏水评估。
玻璃帷幕墙、各种外墙、特殊防水施工。
水管测漏、各种疑难杂症之漏水工程责任施工。
新建防水工程、全面翻修防水修缮工程。
PU屋顶防水、浴室、水塔、特殊防水材防水施工。 ",physical,scout
https://static.104.com.tw/gtnew/img/character/bigRole/2018001003.png,R,C,I,2018001003,从事林木砍伐、造材、集材、运材、贮木等工作。,林木伐运工作者,"就指定地点进行林木砍伐。
将砍伐之木材集中并进行搬运至特定地点。",biology,physical
https://static.104.com.tw/gtnew/img/character/bigRole/2003002008.png,I,E,C,2003002008,运用统计分析数据，帮助预测企业未来！,统计精算人员,"定期计算、分析与提供市场风险值与风险资本额报告，提供管理者作决策之依据，以达成控制或降低风险资本额与市场风险值部位。
分析定期投资收益率、死亡率、罹病率、费用率、保单持续率及经验率，决定精算假设，以做为商品定价、准备金适足性、风险资本、内含价值及新契约价值的评估依据。
进行公司财务预测（如：获利预测、差异分析）。
进行公司价值评估（如：价值分析、衡量公司新契约销售的绩效表现、内含价值的市价衡量）。
负责商品设计研发、成本利润分析、保单送审、商品上市作业及保全相关数理支援。
协助投资部门订定适当的资产配置，使风险、报酬、资本需求达到最佳平衡。
负责责任准备金的提存及准备金充足性的测试。
衡量并监控资本适足比率之水准。
评估新投资计划的风险。
负责签证精算备忘录（如：保费收入充足性测试）。
负责资产负债分析并提供资产负债相关建议及策略。
提供寿险公会及保险局定期保单异动及新契约统计分析。
进行分红保单年度红利宣告及利率变动型年金保单每月宣告利率。
负责再保险安排（如：风险评估、自留额订定、合约洽谈、新产品定价支援及有效契约维护）。",math,english
https://static.104.com.tw/gtnew/img/character/bigRole/2013001004.png,A,I,R,2013001004,要制作好看的动画，画面和音乐缺一不可！,多媒体动画设计师,"运用电脑设备，设计复杂图画与动画。
手绘草图，再透过电脑扫描、编辑、上色、加上材质或形成动画。
使用电脑动画软件，借由操控光线、颜色、材质、阴影与透明度等，让静态影像产生动作的感觉，产出2D与3D影像。
合成、排版、扫描与制造数码相机摄成的影像或电影底片与冲印样张。
产生能表现动画流程的分镜脚本，并找出主要场景与角色。
使用电脑软件与手绘技巧编写剧本、计划，并设计旁白。
为产品侧标、动画、直效行销信件或电视影片等设计基本的图样与影像。
制作手册、多媒体简报、网页、图稿与电脑美工成品等，以作为产品、技术手册、参考文件、新闻信函或影片等内容的基本素材。",art,information
https://static.104.com.tw/gtnew/img/character/bigRole/2016001006.png,I,R,C,2016001006,研究数学领域知识，用数字回答问题！,数学研究员,"研究逻辑代数、几何、分析、数论、几率及其他数学支派之基本理论。
进行实验以发现数学原理、方法之新用途。
发展及改进数学方法，以应用于科学研究、工程设计、军事规划、电子资料处理及管理决策等领域。
运用数学原理及方法，解决物理、化学、生命科学、太空科学、工程科学及企业管理等领域之问题。",math,english
https://static.104.com.tw/gtnew/img/character/bigRole/2016001007.png,I,R,C,2016001007,从事统计研究与调查工作，藉以创新、改进统计方法，或提供调查结果与建议。,统计学研究员,"研究基本统计学理之数学理论及证法，以创新或改进数值资料。
针对特殊用途之统计方法，提供应用可能性及效率之意见。
规划及主持各项统计调查（如：抽样调查）。
规划各项资料（如：调查资料）之处理程序，制作各种表格并指导运算工作。
整理、检视、分析资料，并撰写结果报告。
撰写有关调查方法、设计、执行及调查结果之报告。",math,information
https://static.104.com.tw/gtnew/img/character/bigRole/2099001004.png,I,R,,2099001004,我们总是担心能源不够用，或是会破坏地球环境。所幸总有一群人，用自己的专业改善人类使用能源的方法，誓言为环境把关，照顾地球妈妈的健康！,绿能低碳工程师,-,physichemical,math
https://static.104.com.tw/gtnew/img/character/bigRole/2099001007.png,A,I,,2099001007,还用电脑手机玩游戏和聊天？太落伍啦！在未来，我们将在虚拟世界中跟任何人面对面说话和互动！,虚拟现实体验设计师,-,art,information
https://static.104.com.tw/gtnew/img/character/bigRole/2004002002.png,E,I,R,2004002002,设计、生产到行销，从头到尾打造新产品！,产品企划开发人员,"进行商品管理、规划、设计、推广及开发协调。
制定新产品规格，评估开发的可行性，进行导入并控管时程。
进行商品市场资料分析与商品定位，发展产品行销策略，并进行价格策略的制定。
执行市场与产品趋势调查，提供研发部门做为新产品开发的参考。
进行通路推广，统筹产品行销活动、文宣制作与客户说明会之规划。
整理、分析并建立商品资料档。",scout,
https://static.104.com.tw/gtnew/img/character/bigRole/2013001002.png,A,I,R,2013001002,设计广告来宣传，让更多人知道产品或议题！,广告设计,"对受委托之任务进行沟通。
选择适当之传播媒体。
对广告预算与效果进行评估。
设计美观或动人的造形与画面，并指定制作方法。
交付制作或执行。",art,housekeeping
https://static.104.com.tw/gtnew/img/character/bigRole/2013001005.png,A,R,I,2013001005,设计产品外观，让顾客有最佳第一印象！,平面设计／美编人员,"设计制作平面文宣、海报和DM。
规划商品包装的设计理念，并进行提案。
修改并执行其设计理念。
设计公司整体CI（企业形象识别）。
进行期刊书籍的图文编辑。
进行图稿、文案的排版设计。
与印刷厂联络，进行估价、打样之事宜。
将图稿交由印刷厂印刷排版。
进行完稿的后置裁切工作。",art,housekeeping
https://static.104.com.tw/gtnew/img/character/bigRole/2013001006.png,A,I,C,2013001006,写程式还要画画，做出好用又美观的网页！,网页设计师,"设计与制作公司形象规范、网站视觉风格。
使用各种软件制作专案网页。
与业务、企划、程式设计等相关人员配合，协同执行专案。
规划与掌控专案时程及成本。
设计电子报与用户端互动平台，并进行维护。
协助产品企划、文案编辑、行销文件等之规划。
负责网页程式的开发设计与修正更新。
协调其他网页设计师，进行网站链接设计之相关事项。
负责网站更新与管理。
发想新的思维与创意，并应用于作品中。",art,information
https://static.104.com.tw/gtnew/img/character/bigRole/2013001007.png,A,I,R,2013001007,设计和创作美术作品，提供客户各种用途！,美术设计,"开发图形、产品插图及公司标识。
设计网站版面的编排。
负责3D游戏内容制作，包含场景制作、片头动画、草案绘图、界面制作等。
利用电脑绘图创造新的设计概念，并决定尺寸与所需材质。
检视最后的版面编排，并且提出建议。
负责排版和输出作业。
解说图档及草图，与客户及主管讨论，并作必须的调整。",art,social
https://static.104.com.tw/gtnew/img/character/bigRole/2013001008.png,A,I,R,2013001008,从事商业宣传、产品包装、展示场、广告文宣等设计工作，以强化商品的视觉形象。,商业设计,"将设计概念具体化，成为插图或是商品包装等。
调整产品的设计外观及实际功能。
与生产线上其他同事（如：工程师、市调师、制程部门、销售等），共同评估产品概念和生产细部内容及可行性。
深入了解生产材料和生产的方法，并且估计精确的生产成本。
规划企业视觉形象与视觉创意策略。",art,housekeeping
https://static.104.com.tw/gtnew/img/character/bigRole/2013001011.png,A,I,R,2013001011,设计适合产品，且抓住人们目光的商品包装！,包装设计,"针对所选定之产品性能与特性，选择适当包装表现方式。
依据所选定之包装方式，研究包装材料性质、加工技术、生产方法及制造成本等因素。
分析消费者对于造型、图案、色彩、材料及价格之选择倾向。
研判各种构思之可行性，并经检讨修正作成定案。
绘制精确工作图制程模型，经由各项强度功能测试，做最后修正。
交付量产。",art,housekeeping
https://static.104.com.tw/gtnew/img/character/bigRole/2016001009.png,I,S,C,2016001009,根据哲学思想、史实、抽象学、伦理学等，从事社会发展、经济结构、文化及政治规范之研究，并将其应用在政冶、外交或其他有关政策等工作。,哲学／历史／政治相关研究人员,"研究世界人类行为经验、存在事情原则及方法，翻译或发展哲学观念与理论。
检查过去事件记录资料之确实性，研究某特定时间或国家之历史及事例。
研究过去与现在政治制度、规范或行为理论。
观察当代政治规范及实务作业，并由采访政府、政党领袖或其他人物等搜集各种资料来源，并将发现及结论发表出版或提供给政府，政党领袖或其他相关人员应用。",social,chinese
https://static.104.com.tw/gtnew/img/character/bigRole/2001002002.png,E,S,C,2001002002,负责招募与甄选、训练与发展、薪酬福利、员工关系、绩效评估等工作。,人力资源人员,"维护企业内部人力资源之相关纪录（如：员工个人基本资料、工作说明书、职务轮调纪录、出缺勤纪录与绩效评核纪录等）。
规划与执行人员招募、甄选与任用，以解决公司的人力需求问题。
设计、管理与执行公司的绩效管理系统，并运用绩效评核结果，提供管理上决策之参考（如：调薪、奖金、红利、升迁、调动、留任、资遣或对员工贡献予以表扬等）。
规划人力运用的预算，建立与维持公司的薪酬系统与工作规则、管理员工福利制度与退休金方案，并提供人事管理报表（如：工时规划、出勤管理等）。
规划公司的训练发展体系，进行训练与发展之需求分析、规划、执行与成效评估。
进行工作分析，作为日后部门进行职务盘点、职务分配、人力配置、部门职掌及职务说明书建立时的参考依据。
规划、指导与协调所有与员工相关的问题（如：雇用契约、薪酬、劳动相关法令、员工关系等），并主动针对需改进的政策提出建议，以达成最佳的管理成效。",counseling,
https://static.104.com.tw/gtnew/img/character/bigRole/2004001010.png,I,E,C,2004001010,负责市场情报搜集与资料分析，执行各类调查研究专案，并产出分析建议报告提供行销企划人员或经营管理阶层参考运用。,市场调查／市场分析,"规划并执行各类研究调查专案（如：电话访问、邮寄问卷、街访、家户访问、线上调查、焦点座谈会、深度访谈等）。
管控问卷资料的品质，包括访员训练、复核问卷、侧听及辅导等管理工作。
进行调查数据的汇整、除错，分析调查数据与绘制统计图表，并撰写分析建议报告。
收集及分析市场情报（如：消费者的人口特性、偏好、需求与购买习惯，以及竞争者的品牌形象、价格、产品、通路及行销方案等）。
分析企业统计数据（如：营业额、销售量、客户数等，预测与追踪市场和销售的趋势）。",math,information
https://static.104.com.tw/gtnew/img/character/bigRole/2016001010.png,S,I,C,2016001010,研究人类心理和行为，打造友善世界！,心理学研究人员,"阅读并整理相关文献。
撰写研究报告或论文。
设计实验程序或测量工具以研究影响人类心理历程的因素。
编制性向、心智能力、以及兴趣等测验，收集资料建立常模并适时修订之。
对所关心之研究资料进行质化或量化的分析。",counseling,english
https://static.104.com.tw/gtnew/img/character/bigRole/2004001007.png,E,I,S,2004001007,善用网站行销活动，让更多人喜欢我的网站！,网站行销企划,"负责网站前后台功能及整体动线的企划、执行与维护。
规划网络内容、服务及活动，并定期更新、维护及管理。
负责网站内容招募、提案与执行。
负责电子报、EDM及各种宣传文案的设计、制作与发送。
进行网络行销及服务的成效追踪。
控管网站内容品质。
对外洽谈异业结盟行销合作案。",chinese,social
https://static.104.com.tw/gtnew/img/character/bigRole/2099001013.png,E,I,S,2099001013,现在我们要看展览常要到特定的地方，例如到埃及博物馆去看木乃伊特展。但未来会有更多在网络上的“数位策展”，不用出门就可以看尽天下展览！,数位策展人员,-,chinese,scout
https://static.104.com.tw/gtnew/img/character/bigRole/2015001023.png,S,I,A,2015001023,疗愈与整合人们身心问题，并找到自己人生的意义！,心理师,"证照资格：具备咨商或临床心理师国家证照。
工作场域：在医疗、心理治疗/咨商所、学校、企业、社福/卫生机构与相关公部门…等单位。
工作目标：评估当事人心理健康状态，并进行心理咨商与治疗工作，提升民众心理健康。",counseling,biology
https://static.104.com.tw/gtnew/img/character/bigRole/2016001008.png,I,S,C,2016001008,从事社会现象研究，及人类行为之起源、进化、发展、生活方式，与社会关系为课题之工作。,社会／人类学研究人员,"从事人类社会起源、演进、结构、形态、组织及相互关系之研究。
借由文化、社会规范、过去遗迹、住处、祠庙、陶器、工具等追踪人类起源与社会发展。
从事各地区物质及天候现象研究，并寻求其与当地经济、社会、文化活动关联。
应用研究结果于经济构成、人口团体及地区之社会政策。",social,chinese
https://static.104.com.tw/gtnew/img/character/bigRole/2003002011.png,I,E,C,2003002011,评估顾客还钱能力，确保借出的钱可以回收！,融资／信用业务人员,"负责法人客户的开发与维护。
撰写企业授信、财务评估及产业分析等风险审查报告。
负责贷款申请案件的征信审核。
执行贷款担保品鉴价。
执行担保类贷款复审。
负责贷款产品的解说、推广及业务开发。
负责贷款案件的申请作业联系及办理。
进行签约对保。
协助延滞案件之初步催收。
提供贷款相关的咨询服务。",math,english
https://static.104.com.tw/gtnew/img/character/bigRole/2016002002.png,I,S,E,2016002002,执行专业研究计划，并引导学生拥有求知精神！,教授／副教授／助理教授,"规划及设计并适时修正课程。
讲学及主持教学计划、讨论会及实验工作。
引发学生独立思考、讨论，并督导学生实验操作。
研究及发展工业等其他领域应用之理论与作业方法。
借由实际的研究验证有关的理论或产生新的知识，进而修正或建构新的理论体系。
运用自身的专业知识与观念提供咨询服务，或自行发表言论，对有关问题提出批评与建言。",counseling,english
https://static.104.com.tw/gtnew/img/character/bigRole/2002002002.png,E,I,C,2002002002,帮人处理各种法律问题，运用沟通及分析能力帮人解决麻烦事。,律师,"研究法律理论、原理及其相关特殊法律或法院判决。
根据现存法律，草拟法令及政府法规。
协助妥托人从事法律问题分析，并在法庭担任辩护。
办理商标、专利、工商登记、土地登记及其他依法得代理之事务。",chinese,social
https://static.104.com.tw/gtnew/img/character/bigRole/2002002004.png,I,C,E,2002002004,协助顾客进行法律文书的拟定、检查，并协助执行契约、法律文件。 ,法务人员,"检验法律纪录和相关文件。
撰写有关法律、贷款及保险等情况之报告。
咨询和代理有关之法律事件。
准备有关不动产、股票等交易事项之文件及检验各种文件效力并完成公司股份登记。",chinese,social
https://static.104.com.tw/gtnew/img/character/bigRole/2003001002.png,I,C,E,2003001002,核查账目纪录，确认企业或客户的资产状况！,会计师,"办理财务报告之查核及签证。
承办所得税结算申报之查核及签证。
充任税务案件之代理人，包括所得税、遗赠税之代理申报，行政救济、司法救济及其他各种税务业务之代理。
办理关于会计之设计、管理、稽查、调查、整理、清算、鉴定、财务分析或资产评价等事项。
担任检查人、清算人、破产管理人、遗嘱执行人或其他信托人。
担任工商登记或商标注册及其他有关事件之代理人。
提供税务顾问服务及租税规划服务。
从事诸如会计、预算制度之设计、执行与资讯系统之建立等管理顾问等服务。",math,english
https://static.104.com.tw/gtnew/img/character/bigRole/2003001003.png,I,E,C,2003001003,分析金钱使用效益，把公司的钱最佳使用！,财务分析／财务人员,"搜集外部产业资料，藉以分析研究市场及同业状况。
分析各单位与转投资事业之经营绩效。
推动与执行各项专案，并督导各部门专案执行进度。
提供各种融资、投资、合并、收购等财务策略之建议及分析。
负责预算编审与控管。
负责跨部门之沟通与协调。
复核工作相关的报表与作业流程（如：一般现金收付作业、出纳科目余额表等）。
核对储存现金与记录是否相符合。
执行资金调度及银行往来业务（如：借款、短票发行、汇（利）率议价）等。
办理短期票券及基金申购作业。
执行信用状开立作业。",math,english
https://static.104.com.tw/gtnew/img/character/bigRole/2003002002.png,I,E,C,2003002002,替顾客研究金融资讯，发现未来的投资机会！,金融研究员,"负责各项金融商品的规划分析与研究（如：国内外保险、债券、股票、衍生性金融商品、另类投资、避险基金）。
进行海外市场研究。
进行产业研究。
拜访既有客户与潜在客户，以建立关系、增进沟通，以利于资料的搜集。
撰写各项研究报告。
负责投资案搜寻、风险评估，并进行相关投资作业。
针对发行债券的公司或政府进行评比。",math,english
https://static.104.com.tw/gtnew/img/character/bigRole/2003002003.png,I,E,C,2003002003,分析和交易金融产品，为顾客有效投资！,金融交易员,"受理汇款业务。
收取汇款相关费用。
输入相关资料以提供电脑中心进行汇整与后续处理。
核对入户汇款账户、户名。
解付款项至指定账户。",math,english
https://static.104.com.tw/gtnew/img/character/bigRole/2004001004.png,E,I,S,2004001004,为产品拟定行销策略、订价策略、促销计划、撰写行销方案等。,产品行销人员,"负责新产品行销企划案之撰写、规划与执行。
搜集市场情报，并拟定、分析行销策略和价格策略。
充分理解公司业务及行业特点，结合客户要求以制定个别方案。
规划与产出行销工具。
维护既有客户，开发新客户，并推展业务。
负责产品生命周期之维护。
提供客户产品技术支援。
负责现有代理经销业务之进、销、存货管理，并进行毛利控管。
协助制订业务销售策略及改进销售成绩。
支援各项业务专案之企划工作。",chinese,scout
https://static.104.com.tw/gtnew/img/character/bigRole/2004001005.png,E,I,S,2004001005,知己知彼，百战百胜！让产品成为顾客首选！,行销企划人员,"负责行销企划案的撰写、规划，筹备、执行公司对外的行销活动与媒体活动（如：展览、促销活动），并对其效益进行分析与建议。
进行产业竞争分析及市场调查分析。
建立、分析现有顾客与潜在顾客资料，并发展客户维系方案。
建立、推广、经营与管理现有品牌、产品以及公司整体的形象，并负责相关文宣资料的规划与制作。
负责媒体杂志宣传及新闻稿撰写等相关事务。
提供销售工具（如：产品型录、简介、竞争比较、效益分析等）及其他相关的业务支援，并协助商品或服务的销售。",chinese,scout
https://static.104.com.tw/gtnew/img/character/bigRole/2004001006.png,E,I,S,2004001006,设计并执行活动，以提升公司形象或推销产品！,活动企划人员,"负责各类活动的规划、安排与执行（如：年度活动、公关活动、节庆活动、通路活动、产品推广活动、公司形象活动及企业品牌活动）。
负责活动企划案的发想与撰写。
负责活动现场的统筹、监督管理与执行。
负责公司刊物及行销刊物的企划。
负责公司行销商品企划。
设计活动相关文宣。
负责公关、接待及新闻稿撰写发稿。
负责现场活动主持。
撰写结案报告。
执行定期行销活动资讯的更新与维护。",scout,social
https://static.104.com.tw/gtnew/img/character/bigRole/2014001001.png,A,I,C,2014001001,从事技术性文件（如：设备使用手册、操作与维修指导说明）的撰写与翻译工作。,技术文件／说明书编译,"编写产品技术文件（如：使用手册、说明书）。
翻译专业文件（如：财务报告、审计专业文件、专利稿件）。
负责技术文件的管理管制工作。
负责国外供应商及客户的书信及文件往返连络。
协助现场口译工作。",english,chinese
https://static.104.com.tw/gtnew/img/character/bigRole/2014001002.png,A,I,C,2014001002,将一种语言或文字的内容转写成为另一种文字之工作。,英文翻译／口译人员,"在保留原语的语法及词意的原则下，准确而流畅地将一种语言或文字翻译成另一种文字。
依据不同的题材，进行不同重点的笔译。如诗歌、戏剧及有关著作应重规情感内容与修辞的表达；科技资料、商务、法律等方面则注重表达实际内容。
从事译文之校订及修改。",english,chinese
https://static.104.com.tw/gtnew/img/character/bigRole/2014001003.png,A,I,C,2014001003,精通二种以上之语言，以所讨论主题之术语进行口头翻译之工作。,日文翻译／口译人员,"在小型会议、辩论会、公务会谈、导游或其他类似场合时，进行连续翻译。在说原语人定时停下来时，立刻译成另一种语言。
在大型国际会议中，通过耳机或扩音机进行同声翻译，口译员一面听，一面准确地运用所讨论主题的术语翻译成另一种语言。
将书面文件资料用口头译成另一种语言。",english,chinese
https://static.104.com.tw/gtnew/img/character/bigRole/2014001004.png,A,I,C,2014001004,有良好的语言组织能力以进行技术文件翻译与现场口译。,其他翻译／口译人员,"翻译公司内部技术文件。
依据客户需求，进行资料或文件翻译。
进行影音产品如音乐或影片等翻译工作。
进行工作现场即时口译。
协助国外主管现场口译与沟通协调。",english,chinese
https://static.104.com.tw/gtnew/img/character/bigRole/2003001006.png,C,I,E,2003001006,执行并纪录公司账目工作，帮助公司看守财库！,记账／出纳／一般会计,"办理银行现金存款、提款、汇款、转账作业。
执行一般现金收付作业。
核对储存现金与记录是否相符合。
管理零用金异动及拨补作业。
制作出纳科目余额表、收款日报表、利息收入调节表、银行存款收支日报表、银行往来授信明细表等。
估算L／C、长短期借款、CP等应付利息。
完成例行付款开票及电子支付作业。
收发、记录及汇整交易产生之原始凭证，并登录至会计系统制作传票。
审核有关各项费用支付之发票、单据及账务处理。
处理厂商货款或费用等应付款项账务。
处理客户应收款项账务。
处理其他一般会计账务。
申报营业税、营所税等各项税务。
总分类帐及账册记录及凭证之登载、核算及保管。
负责公司外帐之查核及登帐、结账整理及税务申报。
配合财报需要，备妥查账准备资料。
定期编制账务报表及其他财务分析资料。",math,
