bigJobImg,holland1,holland2,holland3,jobCat,jobDesc,jobName,jobWorks,subject1,subject2
https://static.104.com.tw/gtnew/img/character/bigRole/2006003007.png,A,R,S,2006003007,用艺术家的心，给顾客美丽和健康的指甲！,美甲彩绘师,"提供手足保养、SPA护理。
执行美甲养护、修整。
执行指甲艺术彩绘造型。
提供水晶指甲服务。",housekeeping,art
https://static.104.com.tw/gtnew/img/character/bigRole/2013002007.png,A,E,I,2013002007,品牌识别，广告创意，平面设计，影像处理。,艺术指导 ／艺术总监,"执行艺术展览企划。
管理艺术作品及艺术家资料。
整合公司开发之艺文媒体平台内容，提供艺文广告服务及推广当代艺术文化。
熟知平面软件、网页设计、编写文案。
指导平面设计、制作案件、及CI.VI规划。",physical,art
https://static.104.com.tw/gtnew/img/character/bigRole/2016002013.png,S,A,R,2016002013,设计美学教育，让学生喜欢艺术并学习相关知识！,美术老师,"研发讨论、安排规划教学课程。
整理学生作品、教案资料档案整理搜集。
参与画室活动企划。",art,counseling
https://static.104.com.tw/gtnew/img/character/bigRole/2099001008.png,A,E,S,2099001008,以前上电视节目或当模特儿都需要很大的运气被发现，在未来只要手机轻轻一按，我们就可以开起自己各式各样的个人秀啰！,网红/实况主,-,housekeeping,music
https://static.104.com.tw/gtnew/img/character/bigRole/2099001009.png,A,E,,2099001009,先进的科技提供人类便利生活，却可能让人心温度下降！但是我们可以透过更贴近人心的设计和艺术创作，让世界上的科技与人性平衡共存！,艺术文创工作者,-,art,music
https://static.104.com.tw/gtnew/img/character/bigRole/2005002004.png,E,C,S,2005002004,站在销售的第一线，服务顾客需求！,门市／店员／专柜人员,"负责介绍及销售门市商品。
提供顾客之接待与需求服务（如：电话咨询、调货、修改、包装及退换货处理）。
负责商品进货入库、销售管理及库存管理。
负责商品包装、陈列及促销品换档工作。
维持店柜周遭之整洁。
收集、建立顾客资料档。
负责每日销售结算及报表统计作业。",social,scout
https://static.104.com.tw/gtnew/img/character/bigRole/2006003001.png,A,R,S,2006003001,提供肌肤、发妆和指甲，相关美容和保养！,美容工作者,"为客户作肌肤检测与分析，提供专业建议与保养服务。
提供手足、全身性保养按摩之抒压服务。
根据客人的整体造型，搭配适当的发型、彩妆等。
进行发型设计，包括：染、烫、修剪。
为客人作发质分析，并提供护理产品的建议。
为顾客进行指甲保养、修型、上色、人工指甲造型等服务。
提供彩妆课程教学。
负责保养品、彩妆品、造型品的销售与咨询。
发展新的造型与美容技术。",housekeeping,biology
https://static.104.com.tw/gtnew/img/character/bigRole/2006003002.png,A,R,S,2006003002,打点头皮上一切，给顾客合适美发！,美发工作者,"执行发型及造型设计。
执行修发、洗发及吹整发型等工作。
进行烫发。
进行染漂头发。
进行假发设计。
使用发型装饰品及配带设计。
执行脸部按摩、修剃及胡须修整等工作。",housekeeping,art
https://static.104.com.tw/gtnew/img/character/bigRole/2006003003.png,A,R,S,2006003003,运用美容和穿搭的技巧，让顾客焕然一新！,整体造型师,"协助客户进行服装造型、彩妆、发型整体之设计。
设计课程与编制讲义。
教导客户如何穿着服饰、配件、搭配等。
教导客户相关保养品与化妆品的各项知识与化妆技巧。
负责客服沟通。",housekeeping,art
https://static.104.com.tw/gtnew/img/character/bigRole/2013002001.png,A,E,C,2013002001,统整团队进行节目制作，做出优质好节目！,节目制作人员,"制作节目。
从事节目包装规划制作。
从事活动制作。
提供专案制作执行。
提供宣材制作与管理、制播工作协调。
从事节目编排以及频道内容规划策略。",scout,art
https://static.104.com.tw/gtnew/img/character/bigRole/2013002002.png,A,S,E,2013002002,用身体说故事，演出各种戏子人生！,演员,"研读剧本、记诵台词及动作指示，并在导演指导下表演所饰之角色。
阅读剧本，记诵台词及动作指示等作业，并在舞台剧导演指导下，以言词、表情、及动作等排演所饰之角色。
在戏剧公开演出时，依排演时之剧情演出剧中之角色。",art,counseling
https://static.104.com.tw/gtnew/img/character/bigRole/2013002003.png,A,E,S,2013002003,领导片场人员，电影和电视节目的总指挥！,导演／导播,"从事之工作略同舞台剧导演，但专于电影之拍摄，并在摄影时指导演员、摄影人员及其他技术人员之工作。
拍摄前了解节目内容与特性，并对节目企划与脚本深入研究。
联系各部门，整合拍摄工作。
必要时对脚本加以修改。
安排分镜工作、修改演员走位、道具摆设与摄影位置。
正式录影或播出时控制全局，指挥节目进行。
指导灯光、音效、布景、视讯、服装、道具、剪辑等技术性工作。
播出后检讨整个节目的进行并接受编审人员的检查和工程人员的品质管制意见。",art,counseling
https://static.104.com.tw/gtnew/img/character/bigRole/2013002008.png,E,A,C,2013002008,从事电台广播节目主持或制作之工作。,电台工作人员,"从事广告编制及播放的工作，其内容包括广告Key单处理、行政内情庶务等。
从事节目主持人的工作，其内容包括电台节目主持及制作、撰写新闻稿等工作。
从事值班助理的工作，其内容包括处理行政执行事宜，协助节目行政工作，以及节目文稿的撰写、节目影片的剪接和控机。",chinese,music
https://static.104.com.tw/gtnew/img/character/bigRole/2013002009.png,A,E,C,2013002009,透过广播及电视报告新闻及其他报导，或为节目中的角色提供声音的配置。,播音／配音人员,"宣读新闻稿，并作特殊报导。
在所负责节目中播报广告。
为动画角色（包括故事片、电视连续剧、动画短片）、译制外语片、录像游戏、外语连续剧配音。
为电台与电视或商店的商业广告、玩偶表演、游戏设施的旁白。
当同语言的戏剧中，演员演出的声音表情不足时，重新录制该演员声音部分。",chinese,scout
https://static.104.com.tw/gtnew/img/character/bigRole/2013002014.png,C,S,R,2013002014,所有事情都要会，协助整个节目的录制及制作！,节目助理,"帮助制作人在行政方面的工作。
协助节目的前制、录影到后制阶段。
和执行制作合作一起分担节目执行层面的所有事物。
担任节目场景、商品陈设、镜面美化及现场执行等工作。",scout,english
https://static.104.com.tw/gtnew/img/character/bigRole/2013002017.png,E,A,S,2013002017,在活动和节目上穿针引线，让进度顺利进行！,主持人,"参与节目、活动之事前规划与演练。
对于所宣传的活动与产品深入了解，以有效掌握行销契机。
炒热现场活动气氛，聚集观众、吸引注意力。",scout,chinese
https://static.104.com.tw/gtnew/img/character/bigRole/2016002007.png,S,R,E,2016002007,让幼儿在安全的环境，学习各种生活知识！,幼教班老师,"协助幼儿学习自理生活。
提供幼儿日常生活（如：饮食、大小便等）的照顾。
维护幼儿在园所之安全。
配合幼教班与家长的需要，教授幼儿特殊课程，如：美语、绘画、注音符号正音等。
配合幼儿发展状况，设计、撰写课程教案。
与家长沟通孩子学习状况，保持良好互动。
负责学校内环境美化与布置。
规划与举办亲子活动。",counseling,scout
https://static.104.com.tw/gtnew/img/character/bigRole/2016002008.png,S,R,E,2016002008,安排学习课程，让学生有段充实的课后时间！,安亲班老师,"协助孩童完成当天功课，并注意写字的工整。
指导国小学生课业，如：帮孩童复习国语、数学、自然等。
辅导学生行为，校正不良生活习惯、卫生习惯，如：东西用毕需归位、有礼貌的沟通、保持座位附近的清洁等。
调解孩童间的争吵，并协助孩童建立良好的人际关系。
倾听孩子的心声并给予关怀鼓励。
记录孩童在安亲班之行为及学习表现，与家长讨论，保持与家长间之良好沟通与互动。
在孩童完成作业之后，为他们安排适当的活动。
协助安亲班招生事宜，如：带领家长参观上课过程、学校环境。
若安亲的对象为小学低年级学童，有时必须去学校负责接送。
有时需准备孩童餐点。",counseling,scout
https://static.104.com.tw/gtnew/img/character/bigRole/2016002020.png,S,E,C,2016002020,陪伴幼儿学习各种知识，培育未来世界的幼苗！,教保员,"设计及安排说话、唱游、舞蹈、绘画及手工等学习活动，以促进幼童身心的成长。
教导幼童良好的基本生活习惯，并保护其安全。
鼓舞幼童自我表现及参与团体生活，以促进其社会行为之正常发展。
安排户外学习活动，增进幼童对大自然及社会环境的认识，引发其对周遭事物的关注与兴趣。
举办亲子教学活动，或作家庭访问，与父母共同讨论幼童的行为表现与学习情形。",counseling,scout
https://static.104.com.tw/gtnew/img/character/bigRole/2013002005.png,A,E,S,2013002005,练习、作曲和演奏，用好音乐感动人心！,音乐家／作曲／歌唱及演奏家,"孕育及写作乐谱。
选配或改编原谱，以适应特定乐器、管弦乐队或其他音乐团体。
指挥乐器或声乐团。
担任独奏或乐器团一员，演奏乐器。
担任独唱或合唱团一员。",music,chinese
https://static.104.com.tw/gtnew/img/character/bigRole/2016002014.png,S,A,R,2016002014,教授音乐课程，让学生欣赏音乐和学习音乐知识！,音乐老师,"担任音乐教学工作。
参与教学研讨及练习合奏，以增进音乐与教学能力。
参加排定之研修会、讲座或其它相关教学及教室活动。",music,counseling
https://static.104.com.tw/gtnew/img/character/bigRole/2004001009.png,A,E,I,2004001009,发想和执行创意，用好点子让产品广为人知！,广告文案／企划,"依据产品行销部门对各产品及专案之规划，策划及执行适当之广告及媒体行销方案。
设计沟通各项行销助成物、广宣物，例如文字创作发想及撰写。
确认产物是否符合活动目标及印刷请购事宜，并送交文案总监审核。
呈现文案，包括以手绘、口语、液晶显示等方式。",chinese,counseling
https://static.104.com.tw/gtnew/img/character/bigRole/2004002004.png,E,A,I,2004002004,把文学和艺术集结成册，让更多人看见！,发行企划／出版人员,"产生题材。
寻找作者或是拥有版权之版权代理商，并洽谈版权的事宜。
寻找外文书译者，并监督翻译进度。
执行编辑工作，包括书稿内文的修改及文字润饰等。
估算可能的成本，进行订价。
构思书本命名及封面设计。
接触通路的部门进行规划及接洽经销商和其他通路。
进行宣传活动之规划及执行。
派遗专人将完稿送至印刷厂排版印刷成书。
将书籍铺货上市。",chinese,scout
https://static.104.com.tw/gtnew/img/character/bigRole/2014001005.png,A,C,S,2014001005,运用创意表达出准确，并吸引人的文字内容！,文编／校对／文字工作者,"将打样与原稿核对，用标准符号在打样上标出错误之处。
将校样退回更正。
重复校对无误后付印。",chinese,english
https://static.104.com.tw/gtnew/img/character/bigRole/2016002011.png,S,E,I,2016002011,从事提升学员语言能力以及复习学校课程之教学补习工作。,语文补习班老师,"负责教学活动规划与执行。
订定教学目标、课程范围、授课内容。
准备课程教材、课程资料以及课后作业等。
依据教学目标授课，并评估学生学习状况以调整授课进度。
批改作业及测验辅导。
与家长联络，讨论孩子学习状况。
处理教务相关工作。",english,counseling
https://static.104.com.tw/gtnew/img/character/bigRole/2004001008.png,E,S,I,2004001008,借用媒体力量，把产品特色让最多人知道！,媒体公关／宣传采买,"掌握媒体市场资讯、市场供需及特性。
依据媒体企画案所拟定之预算，以决定有效购买的媒体种类、时段、版面、篇幅等等。
代理委托机构进行媒体集中购买与谈判交涉。
撰写新闻稿，发布新闻讯息。
连系媒体记者采访及媒体接待事宜。
规划媒体活动和记者会相关工作。
协助客户诉愿及危机事件处理。
维护媒体关系。",chinese,scout
https://static.104.com.tw/gtnew/img/character/bigRole/2005003006.png,E,S,R,2005003006,经手承揽报刊、杂志、车厢、广告牌等之广告栏，及广播、电视节目间之广告插播等工作。,广告AE业务人员,"访问预期客户，说明本身或其他媒体之优点及报导范围。
依据客户需要及经费多寡商定能获最佳效果之广告媒体。
出示广告样品设计、提供插图、画面或文字，并依客户需求制作广告。
订定契约，收取账款。
代收广告费并转交予广告媒体。",social,scout
https://static.104.com.tw/gtnew/img/character/bigRole/2014002001.png,A,E,I,2014002001,采访、追踪和报导，让民众一手掌握最新资讯！,记者／采编,"前往新闻或意外事件现场以及重要公共集会场所进行采访。
观察、访问或调查、搜集有关事件之所有消息，并注意发掘具有新闻价值及能引发读者兴趣之新闻。
撰写报导，并提交报社编辑部或新闻部处理后发表。
运用清晰优美之声音、敏锐之观察力、严密之分析性思想及明晰之表达能力。
搜集与本身所在地有关或有所研究之题材与消息。",chinese,
https://static.104.com.tw/gtnew/img/character/bigRole/2016002018.png,S,E,A,2016002018,替弱势者引介资源，支持社会中需要帮助的人！,社工人员,"协助个人、家庭、学校、社会解决社会问题及发展救助服务。
组织与监督青年会、社区中心等组织所办社会、康乐、教育活动。
防止青少年犯罪及犯罪之社会与道德重建，编辑个案纪录或报告给法庭和其他法律程序。
辅导精神缺陷者接受治疗及解决其私人及社会问题。
防止儿童问题之产生。
协助体能及心智缺陷者获得充分治疗，并改善其能力以适应社会。
规划及组织家庭辅导服务。
辅导、咨询工厂及一般劳工。",counseling,social
https://static.104.com.tw/gtnew/img/character/bigRole/2005002001.png,E,S,C,2005002001,卖场大小事都要知道，带领大家持续成长！,店长／卖场管理人员,"负责卖场门市营运管理。
负责卖场与客户关系的建立与维系。
制订商品的价格策略。
执行进销货分析。
规划、协调广告活动和促销宣传。
控管活动执行品质。
负责员工的招募、训练、稽核与管理与调度。
负责员工绩效及升迁评核。",scout,counseling
https://static.104.com.tw/gtnew/img/character/bigRole/2013002004.png,A,E,S,2013002004,在会场进行展示，表现产品特色提升销售！,模特儿,"穿着时新款式或顾客要求款式之样装。
在服装设计师、采购人，或顾客面前，以走步、转身、及其他姿态尽可能示范，并展示样装之款式及其特色。",housekeeping,music
https://static.104.com.tw/gtnew/img/character/bigRole/2016002006.png,S,E,C,2016002006,帮助特殊教育需求学生，建立谋生技能并找到未来！,特殊教育教师,"教导特殊障碍学生学习各种课程。
辅导特殊障碍学生身心的正常发展。",counseling,scout
https://static.104.com.tw/gtnew/img/character/bigRole/2005003009.png,E,S,R,2005003009,接待及提供建议，帮顾客找到理想的房子！,不动产经纪人,"开发房屋及土地市场。
针对客源进行电话行销与客户经营开发销售。
提供不动产买卖中介服务。
提供不动产租赁中介服务。
负责不动产之代销代标业务。
负责带看、解说及签定租赁或买卖契约。
提供不动产买卖咨询服务（如：房屋价格评估、不动产法律及税务咨询）。
代办各项低利房贷。
提供客户售后服务。",social,scout
https://static.104.com.tw/gtnew/img/character/bigRole/2002001005.png,C,E,S,2002001005,在公民营企业机构内，从事协助高阶主管处理资讯及文书类的工作（如：企业内外的联系、接待外宾、安排会议），或是训练、监督低阶行政类职员的工作。,秘书,"负责主管工作行程之规划安排，并随行陪同。
整理签核文件及发送，并负责追踪执行状况，随时掌控进度。
负责会议安排与通知，制作会议记录并追踪处理决议事项。
负责行政事务流程之沟通、整合及规划。
协助专案推动与时程控管。
负责报表汇整与呈报。
处理各项跨部门、事业体之行政事务及文案管理。
负责对外及各部门之沟通联系事宜。
负责文件追踪、资料汇整与档案管理。
接待重要外宾。
翻译文件。
处理婚丧喜庆相关事宜（如：订花篮、准备奠仪）。",chinese,english
https://static.104.com.tw/gtnew/img/character/bigRole/2002001010.png,C,S,E,2002001010,从事电话接听、柜台接待、问题咨询、客户联络及公司业务洽询等工作。,柜台接待人员,"接待访客，确定其拜访性质及目的，并引领其至特定地点。
接听、过滤、转接来电，并提供资讯（如：服务据点、公司员工及服务内容）及留言服务。
协助递送公文及收发信件。
倾听并处理客户及一般民众的抱怨。
负责文件表单的归档及保存。
排定、维护及更新分机表。
处理例行性的工作（如：会议室清洁检查、照顾盆栽、整理杂志、维持大厅整洁、代订便当）。
完成行政支援工作（如：接待面试人员、校对、誊写、处理付款记录及进销货发票等文件）。",chinese,english
https://static.104.com.tw/gtnew/img/character/bigRole/2005001005.png,S,R,C,2005001005,第一线关心顾客感受，协助顾客完成目标！,其他客户服务人员,"协助顾客完成公司提供之服务，包括内、外勤。
提供相关事项的咨询服务。
提供产品售后服务。
传达公司、经销商讯息。
维护客户关系，从事如客户电话关心、客户拜访等工作。",social,scout
https://static.104.com.tw/gtnew/img/character/bigRole/2016002004.png,S,I,E,2016002004,提供国中生充分的资源，协助他们成长和学习知识！,中等学校教师,"拟订教学计划。
选择、准备及组织教材。
设计、制作及使用各种教学媒体。
规划学习环境及引导班级气氛。
运用适当教学策略与方法，指导学生学习。
进行教学评鉴并实施增广或补救教学。",counseling,scout
https://static.104.com.tw/gtnew/img/character/bigRole/2016002005.png,S,I,E,2016002005,打造友善的环境，让小学生学习知识和建立品德！,国小学校教师,"拟订小学国语、算术、自然、社会、健康教育、生活与伦理、音乐、美术、劳作及体育等科之教学计划。
设计各科之教学活动，并准备所需之教材、教具及其他教学资源。
引导班级气氛，并运用各种活泼及富创意之教学方法，指导儿童学习。
协助及辅导儿童学会管理自己及参与团体活动的基本行为规范。
记录儿童出缺席情形、学习进度，并批改学生的作业或习题。
填写家庭联络簿、举办母姊会或亲子座谈会，与家长共同讨论儿童生活与学习情形。",counseling,scout
https://static.104.com.tw/gtnew/img/character/bigRole/2002001009.png,C,S,E,2002001009,负责转接外来电话、问题咨询、处理电话留言，以及一般庶务行政工作。,总机人员,"接听、过滤、转接来电，并提供资讯（如：服务据点、公司员工及服务内容）及留言服务。
负责访客接待及通知。
完成行政支援工作（如：接待面试人员、校对、誊写、处理付款记录及进销货发票等文件）。
协助递送公文及收发信件。
负责庶务杂项采购及事务机器叫修。
处理例行性的工作（如：会议室清洁检查、照顾盆栽、整理杂志、维持大厅整洁、代订便当）。",chinese,english
https://static.104.com.tw/gtnew/img/character/bigRole/2005003004.png,E,S,R,2005003004,针对企业、团体或个人，从事商品或服务之国内销售、业务推广、产品行销、客户维系、客户开发等工作。,国内业务人员,"开发潜在客户，拓展市场，以达成业绩目标。
定期拜访经销客户，维系稳定客户关系。
负责国内业务接洽及订单处理。
负责产品报价及产品展示，并处理账款回收相关事宜。
负责业务推展，传达及说明公司各项业务重大讯息、活动及产品。
进行商品行销，产品特色分析介绍，并提供产品购买的建议。
提供售后服务，处理客户端之问题，给予完善的处理。
察觉客户交易之异常状况，并负责客诉问题之处理。",social,scout
https://static.104.com.tw/gtnew/img/character/bigRole/2005003005.png,E,S,R,2005003005,针对企业、团体，从事商品或服务之国外销售、业务推广、国外订单处理、国外市场开发及客户拜访、展览筹划等工作。,国外业务人员,"定期报告销售进度及市场占有率。
掌握产品设计时程及产量状况。
规划国际商展，参与企划，协调行销活动（如：展览、广告、会议）。
针对客户提出的合约（交易条件、生产流程、产品要求、售后服务）作初步评估，并在必要时寻求其他部门协助，以即时回应客户需求。
提供报价确认订单，以准时出货。
提供完善的客制品需求服务（如：包装），达成客户需求，定期清查呆滞料问题，以避免囤积无用废材，减低库存压力。
提供客户新产品及市场资讯，及早送样取得认可，并定期检视借料状况，以免造成挂帐问题。
反应及搜集市场讯息，配合客户规划行销活动，或是以销售竞赛、佣金或折扣的方式鼓励客户进行销售，以提升品牌市占率。
定期检视每个客户的下单及业绩状况，制作周报表，报告最新状况。
协助客户业绩成长，维持通路价格秩序，订定客户业绩目标，增加市场占有率。
提醒客户应收账款情形，定期检视客户现行付款期限是否合理，并随时回报客户账款异常情况，以保障公司权益。
即时反应客户抱怨及协助客户解决产品、出货流程、退货重工等相关的问题，并提出解决之道，以提高客户满意度。
跟催维修品以提供良好的售后服务。
充当客户与各部门间的桥梁，以达成沟通协调目的。",social,scout
https://static.104.com.tw/gtnew/img/character/bigRole/2005003007.png,E,C,S,2005003007,透过电话说服他人购买商品或服务。,电话行销人员,"负责电话开发、约访新客户。
透过电话或邮件方式，持续追踪、经营并维护既有的客户。
建立、记录并维护顾客资料（如：联系记录、顾客反应、账务及订购记录）。
提供来电客户咨询服务、产品解说，并适时进行产品推广及行销。
提供专业的顾客售后服务。
推动、执行各项专案或服务活动。",social,scout
https://static.104.com.tw/gtnew/img/character/bigRole/2018002003.png,S,C,E,2018002003,规划告别仪式，帮助亲友们跟往生者好好道别。,生命礼仪师,"接体包括从临终前的关怀到死亡后。
安排丧礼包括参与丧事人员的决定，入殓、出殡时间的选定，讣文的设计印制，灵、礼堂的布置。
协商丧礼相关事宜，包括与丧家讨论仪式的选择，葬法的决定，埋葬地点的选定，价格的估算与收取，社会资源的寻求等。
提供作七、作旬、作百日、作对年、作三年的服务。
提供家属的悲伤辅导。",counseling,social
https://static.104.com.tw/gtnew/img/character/bigRole/2003002005.png,E,C,I,2003002005,协助顾客完成金融商品买卖，帮助获利！,金融营业员,"负责证券、期货、选择权之开发及接单。
协销各项金融商品（如：基金、保险及结构型商品）。
协助客户进行投资理财规划。
提供投资理财商品的咨询服务。
负责法人及VIP客户的综合资产管理。",social,math
https://static.104.com.tw/gtnew/img/character/bigRole/2003002006.png,E,S,I,2003002006,分析顾客金融需求，给予财务管理建议！,金融理财专员,"提供有关证券、债券、市场条件、投资前途及财务状况等拟投资之资料。
分析证券、债券、外汇及其他财务市场之趋势。
提供契约条款、股票及债券贷款之咨询及磋商，以便为客户筹措资金。
记录及传送证券、股票、公债、外汇等买卖订单。
开发客户。
维护客户关系。
执行客户指定之交易事项。",math,scout
https://static.104.com.tw/gtnew/img/character/bigRole/2003002007.png,C,I,E,2003002007,临柜第一线，协助顾客完成基础金融业务！,银行办事员,"负责活期存款存提款及转账业务。
办理各项挂失止付业务。
办理客户定存设定、定存质借、质权设定等业务。
负责全分行的资金调度及现金收付业务。
负责国内汇兑业务。
负责收支票，前往票交所处理相关业务。
负责提回票据的审核，并通知客户补足款项。
负责支票存款开户、结清、退票、支票挂失、撤销付款委托等业务。
买卖外币现钞、旅行支票、汇票，并负责国外汇出、汇入款业务。
依据客户需求，推广信用卡、存款、贷款及投资理财等各种金融产品及服务，并将有兴趣之客户转介负责相关业务之专员协助办理。
负责表单文件归档工作。
负责自行查核工作。",social,math
https://static.104.com.tw/gtnew/img/character/bigRole/2003002014.png,S,E,C,2003002014,处理保险赔偿事宜，让顾客获得应有保障！,理赔人员,"执行理赔案件之电脑受理。
审查保险契约内容。
协助客户进行现场处理、和解。
调查保险事故。
协调、照会相关部门。
执行理赔核定。
进行理赔事宜之沟通协调。
进行保险事故、医事调查。
完成调查报告。
执行客户关怀、咨询服务。
处理申诉案件。",counseling,math
https://static.104.com.tw/gtnew/img/character/bigRole/2005001004.png,S,E,C,2005001004,透过电话、信件解决顾客问题，提升顾客满意度。,电话客服类人员,"确保客服功能正常运作并持续改善提升。
接听电话客服专线。
处理客诉案件。
帮助顾客解决问题。
提供产品相关资讯及申办资料流程协助。
提供产品后续服务。
记录顾客来电内容。
反应顾客需求至相关部门。
透过与顾客互动过程中发现公司运作盲点与问题，积极提出改善建议。
掌握环境变化与公司发展需求，主动丰富化客服功能的内涵。",social,counseling
https://static.104.com.tw/gtnew/img/character/bigRole/2005004002.png,C,E,R,2005004002,协助客户准备报关文件、执行报关程序、处理进出口押汇、连络交期与船期等工作。,船务／押汇／报关人员,"负责进出口报关之行政作业，并汇整制作报关文件。
处理、审核进出口报关之资料与文件。
联络工厂、船公司和报关行，进行交期确认、排船、签S＼O、文件检查等联络事项。
处理进出口押汇、信用状以及保税账务相关之工作。
负责应付账款之请款工作，并处理业务部门订单后续事宜。",scout,
https://static.104.com.tw/gtnew/img/character/bigRole/2003002010.png,E,C,S,2003002010,透过专业分析，替顾客的人生分散风险！,保险业务／经纪人,"针对企业或个人可能面临的风险，设计、解说及销售各种不同类型的保险（如：汽机车险、产险、寿险、储蓄险、医疗险、意外险、投资型保险）。
提供客户理财规划服务（如：节税规划、资产管理、退休规划）。
协助客户办理保险理赔、契约变更、地址契约等业务。
协助客户办理贷款相关业务（如：房屋贷款、保单贷款）。
提供各项社会保险咨询服务。
提供理财资讯之咨询服务。
定期拜访、维护旧客户。
配合公司专案的推动与执行。",counseling,math
https://static.104.com.tw/gtnew/img/character/bigRole/2018002005.png,C,E,S,2018002005,协助公家机关运作，引导民众使用国家服务！,公家机关相关人员,"依照法律命令所定，执行其职务。
服从长官就其监督范围以内所发布之命令。",social,chinese
https://static.104.com.tw/gtnew/img/character/bigRole/2003001010.png,C,E,R,2003001010,协助处理财务作业、会计作业与部门行政事务等相关业务。,财务会计助理,"收发、记录及汇整交易产生之原始凭证，并登录至会计系统制作传票。
审核有关各项费用支付之发票、单据及账务处理。
处理厂商货款或费用等应付款项账务。
处理客户应收款项账务。
处理其他一般会计账务。
申报营业税、营所税等各项税务。
负责总分类帐及账册记录及凭证之登载、核算及保管。
协助办理公司工商登记事宜。
协助办理银行现金存、提款、汇款转账。
协助执行一般现金收付作业。
核对储存现金与记录是否相符合。
协助管理零用金异动及拨补作业。
协助制作出纳科目余额表、收款日报表、利息收入调节表、银行存款收支日报表、银行往来授信明细表等。
协助估算L/C、长短期借款、CP等应付利息估算。
协助完成例行付款开票及电子支付作业。
协助简易出纳会计事务及银行往来。",math,
https://static.104.com.tw/gtnew/img/character/bigRole/2005004001.png,E,C,S,2005004001,协助货品进出口，让台湾与世界经济接轨！,国贸人员,"确认产品规格。
负责向厂商访价。
负责向客户报价并确认订单。
安排生产出货，处理出货报关文件作业。
决定货物装运之方法，并准备提货单、发货单及其他相关文件。
追踪交期及出货状况。
负责客户与厂商之间的往来沟通。
负责客户资料、厂商资料及相关档案文件的整理、建档与维护。
处理顾客及厂商的客诉。",english,math
https://static.104.com.tw/gtnew/img/character/bigRole/2005004003.png,C,E,R,2005004003,负责与海关接触、控管保税帐、控管保税货物。,保税人员,"监控内部帐。
监控库房在期限内收货物、入账。
规划盘点作业。
登录货物于保税系统中。
核对公司出口帐与保税系统帐。
控管保税货物。
执行出口报单登录。
控管保税卡车封条。
控管放行单。
处理报废工作。",scout,
